sonu|ajavaljendeid
300|4
428|51
25|3
59|5
203|5
190|24
166|13
140|6
80|11
45|1
27|2
521|94
199|17
111|6
17|1
496|28
87|6
63|3
187|15
126|10
239|24
60|9
204|14
247|29
57|2
36|2
396|26
31|1
75|7
136|4
83|16
211|16
462|36
439|71
31|2
70|11
162|10
181|16
164|12
81|9
319|16
20|1
75|10
505|29
28|1
208|19
30|3
259|20
55|5
241|28
139|14
151|34
1092|133
248|9
74|10
451|28
786|58
220|11
144|7
268|14
104|14
376|38
88|17
104|5
132|36
95|7
1909|167
215|52
59|3
65|6
33|2
78|0
66|14
373|47
31|4
75|9
146|27
192|16
18|0
184|20
135|14
100|10
184|42
53|8
302|19
373|10
318|27
141|31
66|6
63|3
19|1
105|17
187|14
306|57
134|17
101|2
115|10
66|11
54|5
93|16
363|24
138|11
465|31
137|11
26|1
77|8
73|17
202|18
29|3
832|10
222|34
182|1
66|5
41|5
431|37
55|15
75|3
58|7
230|32
48|6
1375|49
209|14
32|4
51|10
32|3
21|2
78|8
43|1
87|7
824|54
82|1
164|7
204|7
65|16
203|36
77|2
183|10
19|1
1476|22
82|6
71|5
353|14
296|6
374|21
116|25
339|6
114|28
84|4
202|16
1927|56
45|5
83|7
30|1
128|6
33|2
57|3
61|8
34|3
45|1
60|10
106|8
177|18
109|14
16|1
38|4
102|6
335|33
101|11
613|19
209|11
296|22
58|4
24|1
95|3
43|5
45|3
109|16
31|2
117|4
101|4
179|21
29|2
364|28
227|11
143|20
2250|92
223|47
100|9
130|5
1546|80
62|16
100|1
206|28
423|16
258|24
198|41
23|2
521|27
173|13
131|8
49|2
184|15
43|4
69|4
43|3
24|1
26|1
291|18
62|9
145|23
23|1
33|3
205|18
33|1
428|26
93|9
106|19
399|36
397|44
1049|68
134|33
114|5
223|30
511|47
110|7
49|1
106|20
16|1
107|10
114|15
217|27
58|1
86|5
61|7
53|3
87|9
106|9
155|14
70|4
789|143
287|16
40|3
20|1
111|13
44|1
121|19
38|1
322|9
36|3
301|19
59|6
287|26
124|64
41|5
266|29
111|12
26|2
21|1
423|46
93|1
42|1
44|3
198|12
65|2
275|14
22|1
23|1
26|2
317|3
308|24
18|3
150|6
61|5
855|32
108|9
1178|49
54|6
213|20
105|6
87|6
66|14
185|17
82|5
6|0
72|7
80|9
320|26
96|0
53|5
164|10
66|5
354|11
222|20
20|1
1004|33
405|21
44|2
70|2
323|39
94|15
202|11
455|34
137|24
136|13
38|2
121|9
139|11
226|27
318|46
42|4
35|2
369|47
107|10
479|51
37|2
124|10
80|11
128|12
59|4
42|6
328|44
235|26
212|16
165|11
89|9
32|0
207|9
130|16
142|11
240|8
131|16
86|11
97|9
53|3
221|30
176|16
84|10
163|26
65|7
164|29
21|1
655|16
294|35
130|6
66|5
85|7
375|25
285|21
364|16
120|15
149|11
102|11
432|47
44|1
20|2
117|8
110|6
25|1
262|30
228|27
73|7
95|5
73|6
126|11
25|1
78|5
224|22
28|1
241|28
157|12
32|9
232|33
353|28
115|8
153|6
152|28
153|14
87|17
80|13
86|8
210|15
170|22
304|124
441|31
187|17
139|19
257|34
225|21
967|53
107|11
106|13
26|1
58|7
216|21
228|31
337|22
129|15
377|21
987|105
806|70
748|60
178|11
947|46
88|8
50|3
200|34
59|4
137|7
43|3
984|96
135|17
195|37
39|2
77|15
55|5
148|28
173|32
40|6
2973|44
428|36
265|20
396|17
121|22
119|34
117|30
61|7
134|24
712|72
154|30
194|12
166|25
686|61
145|19
499|30
241|33
173|25
253|23
126|8
208|24
271|29
138|23
48|3
288|44
472|20
284|20
167|20
380|20
69|6
203|5
177|17
421|48
252|47
709|24
283|24
232|8
1156|31
268|29
153|21
399|39
807|47
813|25
161|8
277|8
25|2
424|38
459|13
55|7
114|6
25|3
31|2
78|8
82|4
80|2
96|12
37|6
187|28
89|7
52|6
262|13
86|12
438|26
892|92
1422|43
153|14
45|5
286|24
27|3
312|22
105|11
57|4
61|4
229|13
266|9
517|22
189|14
134|10
162|4
47|8
141|10
128|23
91|7
15|3
184|32
173|26
115|9
76|17
88|21
167|36
216|29
257|20
185|21
194|32
237|24
193|40
368|33
342|41
22|2
87|21
329|11
686|30
292|9
44|5
475|50
24|2
174|9
221|4
369|26
210|6
183|18
217|45
210|2
14|6
108|12
350|51
297|14
182|10
158|30
113|4
36|5
124|6
93|15
15|1
297|39
26|1
286|22
639|79
1127|79
22|2
143|5
94|1
47|2
138|10
67|4
155|24
37|3
365|36
27|1
140|14
79|8
29|2
181|11
281|43
106|16
30|1
129|25
1085|55
104|5
37|2
22|1
349|43
542|8
106|15
101|6
46|4
24|7
76|7
44|2
36|2
30|3
67|4
72|6
50|3
208|17
79|9
51|4
71|3
225|22
170|15
63|6
85|6
40|5
867|46
348|16
572|11
17|3
422|18
70|4
180|13
63|5
173|15
726|35
287|12
527|18
18|1
42|2
979|92
31|1
80|2
133|5
692|46
139|1
31|2
36|3
34|4
487|16
1467|118
49|4
148|23
20|1
223|8
25|3
101|8
179|42
74|4
33|5
59|7
238|15
82|21
270|51
17|1
120|7
457|39
102|8
29|2
401|23
116|21
35|2
56|4
181|27
122|27
16|1
150|7
629|73
90|17
212|29
129|8
150|13
58|2
505|54
6|0
1303|7
271|27
21|2
618|43
235|10
322|13
102|7
32|3
61|2
179|8
97|5
27|3
74|21
112|6
6|0
81|3
58|17
140|23
188|2
52|3
430|29
680|38
108|5
420|18
33|6
103|8
369|26
66|17
19|3
1490|50
69|6
168|16
49|1
65|2
293|34
149|16
114|12
56|5
69|8
215|36
935|83
464|54
59|2
52|3
407|26
99|6
97|17
268|41
70|6
217|8
55|5
25|2
406|49
119|19
124|7
867|17
253|26
17|3
99|5
25|4
610|9
1365|66
29|2
275|50
273|13
437|8
119|6
103|16
128|26
104|7
269|13
111|11
317|17
45|3
20|3
168|10
1270|37
28|3
107|14
332|54
503|63
45|3
267|30
112|21
738|23
2906|58
124|22
437|25
74|8
15|1
71|6
374|39
749|1
195|28
24|1
2640|28
1311|39
72|1
20|1
613|39
57|4
71|4
123|12
2145|24
28|2
23|2
71|13
356|24
105|8
106|16
173|40
23|3
344|16
80|7
80|6
187|16
142|14
43|3
73|16
94|13
199|13
139|24
65|6
404|46
61|1
353|58
112|21
1175|96
42|5
64|2
110|6
54|3
106|28
50|5
178|10
58|2
1176|36
84|9
317|25
97|2
42|5
298|11
33|1
37|4
107|11
527|32
43|5
412|26
42|6
82|5
109|4
2326|111
497|35
118|28
279|14
47|3
86|14
166|10
141|11
179|14
84|17
36|3
66|3
284|70
54|1
84|4
312|18
22|3
894|34
217|20
176|26
821|62
492|15
384|48
256|19
492|48
538|56
298|46
160|12
519|39
43|2
40|3
41|3
52|3
108|7
187|32
788|87
22|3
569|56
146|13
72|7
259|45
86|7
1012|76
20|1
355|24
100|29
108|7
41|0
86|7
20|1
120|20
25|1
1001|72
119|14
244|13
273|12
107|6
287|28
28|1
7|0
145|14
134|10
160|19
59|4
61|4
431|5
235|24
148|7
160|15
37|4
122|31
136|15
51|4
228|4
93|12
153|37
137|20
390|10
44|1
551|36
34|2
94|9
28|2
227|5
241|27
661|39
52|2
81|13
130|4
558|48
22|1
649|35
113|8
127|11
185|11
237|38
918|48
158|18
248|8
52|20
86|10
378|17
255|40
82|5
33|1
706|32
524|73
48|2
463|29
70|11
418|15
111|11
98|10
118|8
199|53
147|11
35|4
50|3
348|20
47|1
61|3
45|1
15|1
103|9
119|8
39|2
162|23
644|19
296|29
1053|46
253|19
20|1
76|10
320|13
147|4
403|27
235|23
118|26
78|3
326|17
755|38
112|5
101|5
105|26
385|33
669|31
38|3
54|7
133|12
551|29
56|6
483|39
202|20
47|4
179|10
20|1
45|2
256|9
92|6
76|0
837|27
90|16
46|3
50|2
76|2
48|5
17|3
97|4
496|14
46|5
40|4
270|45
897|38
26|3
37|4
64|6
96|10
230|8
115|14
202|3
324|10
37|5
390|32
82|8
332|15
57|7
59|8
297|11
50|15
276|19
65|10
34|1
69|3
193|17
63|5
20|3
241|34
152|15
162|29
186|14
437|22
231|9
23|1
70|13
51|5
27|1
986|33
136|18
3863|3
69|4
260|19
55|2
203|12
277|33
197|24
479|50
35|2
523|15
288|22
839|49
220|20
710|59
81|8
835|21
41|2
66|3
44|1
80|7
77|5
60|3
53|8
348|55
180|37
279|18
260|29
135|29
59|2
17|1
1274|8
245|22
195|11
68|5
108|5
1173|79
487|62
106|7
2406|30
104|5
225|9
249|13
107|19
61|9
154|17
32|1
62|2
969|26
139|19
107|3
43|4
107|8
96|15
278|20
754|70
1669|44
111|7
70|3
299|15
52|6
408|24
20|6
266|25
30|6
691|58
6466|21
98|2
50|15
26|1
183|4
122|11
240|9
52|9
41|3
88|2
44|9
40|6
169|22
49|1
212|18
194|16
151|2
215|29
216|42
3|0
33|2
342|15
21|2
84|8
154|7
92|6
1069|39
49|10
34|3
188|3
302|17
158|18
80|21
153|11
61|2
100|6
101|4
941|38
161|20
111|6
86|2
20|3
26|5
31|3
215|7
42|4
530|25
46|3
43|4
30|5
188|11
31|1
19|3
51|8
161|16
27|1
28|2
24|3
297|29
64|2
495|11
240|11
26|1
279|19
525|35
39|2
41|2
150|6
847|36
66|6
337|18
151|8
153|8
803|23
182|12
398|20
54|2
147|12
28|2
187|28
73|1
116|9
82|11
443|26
1721|28
80|1
43|5
239|19
36|5
94|2
71|9
87|3
91|6
35|7
27|1
41|3
36|0
129|3
652|23
58|6
177|13
24|3
5569|217
947|56
22|2
668|33
251|17
95|8
111|5
30|1
124|6
190|10
37|4
55|3
505|8
190|21
81|2
297|18
247|24
104|15
364|20
471|12
648|17
532|32
53|7
227|16
61|3
153|6
51|2
263|22
26|2
74|9
72|3
290|15
197|14
423|8
334|11
20|3
74|10
51|6
115|1
133|9
25|3
125|5
134|13
151|8
157|6
95|6
140|7
115|6
42|3
92|7
71|11
109|8
74|6
111|8
122|9
692|27
80|1
46|3
403|22
69|4
38|4
536|31
241|18
480|26
42|5
44|7
34|4
852|57
188|23
405|14
90|13
293|24
199|9
195|10
209|26
106|8
42|4
131|5
48|4
69|5
396|21
198|16
33|2
398|39
198|30
41|5
18|3
261|23
528|24
34|1
61|1
50|6
46|2
93|9
99|4
27|1
282|17
51|8
447|19
165|22
254|25
21|3
268|18
1430|53
90|17
32|3
55|11
210|16
156|18
112|3
96|2
443|28
291|17
176|9
305|10
216|17
486|27
80|3
162|12
30|2
80|7
138|17
79|12
617|44
153|13
62|9
58|7
82|13
495|9
187|21
466|14
30|2
194|5
60|2
719|28
50|10
114|5
63|2
72|5
48|1
112|11
41|3
24|3
54|3
48|7
934|57
563|5
26|4
88|26
1032|48
267|35
146|6
383|23
172|11
135|8
299|31
130|7
595|25
63|18
110|6
276|24
135|4
16|1
38|4
230|20
216|19
414|30
120|5
291|15
755|40
112|6
276|5
237|18
325|20
194|4
98|4
20|1
79|7
204|12
36|1
20|1
62|4
136|5
844|17
97|7
81|0
81|6
564|53
244|19
950|29
154|13
15|1
129|4
40|5
123|2
108|16
162|5
52|2
53|3
1546|18
329|30
195|7
56|4
289|24
438|36
255|10
401|18
392|40
431|16
204|11
72|5
1857|54
44|5
75|3
38|2
76|6
52|2
291|18
128|8
141|10
196|27
41|6
342|37
137|6
67|5
211|23
46|3
189|17
196|15
179|15
404|18
115|12
25|4
36|3
31|3
358|23
130|18
39|3
91|7
179|45
233|26
97|12
326|46
357|19
74|18
45|5
422|25
178|25
106|10
1352|128
156|7
24|2
232|11
162|29
149|6
244|39
77|15
463|50
190|18
66|5
65|2
74|16
334|50
235|29
67|4
35|4
142|7
95|11
158|11
148|8
284|19
291|23
139|14
41|2
549|19
38|3
138|11
26|3
118|7
41|4
96|23
190|15
129|26
24|2
245|12
80|3
76|9
125|29
25|2
43|3
233|15
235|15
330|35
89|14
124|16
155|25
259|27
40|2
502|55
37|3
24|3
148|6
823|64
268|20
42|2
248|18
1060|53
82|5
122|14
109|15
83|13
145|13
52|3
58|14
445|25
24|2
144|17
38|5
51|5
69|4
567|14
60|6
28|2
143|8
43|4
104|6
145|14
39|3
429|72
156|38
156|13
149|3
29|2
327|18
119|9
36|2
27|1
213|12
37|3
410|38
59|6
38|4
46|8
28|1
88|7
55|3
74|3
667|16
99|8
44|5
62|2
27|2
22|0
725|23
81|1
181|9
362|21
125|9
105|5
49|9
35|1
215|22
91|24
184|14
268|11
45|3
53|4
418|29
147|11
171|12
29|2
123|10
33|2
36|2
402|9
86|4
32|2
295|34
24|2
56|1
102|7
107|5
131|13
97|4
622|49
20|1
205|15
349|26
175|9
124|6
20|1
128|9
250|43
221|19
488|50
38|2
153|22
212|13
693|59
241|50
358|38
224|22
77|6
580|15
314|20
99|14
309|18
95|15
93|3
82|6
133|18
32|2
815|34
523|74
641|41
102|8
70|7
135|5
195|15
42|7
695|127
376|18
3089|90
35|1
38|3
105|5
229|5
48|8
86|6
19|1
49|4
96|11
23|1
139|4
67|3
58|4
44|3
82|1
380|27
180|19
103|29
596|25
139|9
44|3
35|2
78|9
77|2
76|4
63|4
99|13
317|33
308|17
46|7
618|29
368|28
20|1
42|3
61|4
249|5
175|17
52|9
54|3
112|5
263|42
42|2
370|7
305|32
105|8
49|1
59|2
84|7
155|9
65|3
308|14
65|5
226|23
29|5
85|8
39|1
86|7
23|2
113|3
212|39
278|20
32|2
104|17
263|25
33|2
139|3
340|6
254|17
10|1
28|2
202|19
125|9
55|3
152|15
284|5
303|22
228|12
153|18
139|28
83|18
113|10
178|27
196|19
471|36
189|9
37|5
142|12
88|7
7752|527
110|21
136|13
126|18
75|7
91|14
706|86
200|22
113|5
92|6
20|1
270|22
168|12
33|1
45|3
156|9
89|27
33|3
374|20
47|4
243|25
46|3
92|6
342|27
1544|90
517|35
41|5
169|6
62|4
331|21
370|17
232|12
24|4
30|4
54|3
267|24
97|5
483|43
24|1
652|32
818|60
863|30
68|5
382|12
77|4
109|29
1270|62
53|6
73|10
136|6
39|3
101|5
62|3
193|9
48|4
1051|19
114|4
21|6
66|3
457|46
502|23
137|5
23|1
293|31
649|38
699|53
65|9
80|7
64|2
284|22
120|14
59|5
56|7
163|22
1117|68
59|4
32|6
314|22
62|13
122|7
36|2
205|19
128|9
269|19
237|32
273|16
453|18
302|10
86|3
182|9
554|54
90|12
121|3
255|23
194|28
31|2
160|10
92|5
71|5
629|77
20|1
26|1
185|12
102|14
49|2
40|2
214|14
153|12
368|31
49|3
171|22
37|3
22|1
254|21
140|11
31|2
103|49
30|1
134|5
97|20
289|14
108|4
168|13
114|9
140|20
35|1
255|17
203|16
124|4
101|7
35|3
422|7
70|5
985|50
528|18
190|10
333|21
337|27
71|10
115|8
76|7
185|14
31|7
337|27
110|5
300|9
96|5
337|6
22|3
74|3
120|12
136|4
19|0
395|30
113|5
123|7
1025|50
260|20
132|5
393|39
236|10
166|11
203|15
1055|55
104|7
27|1
218|15
136|5
1234|34
307|6
256|22
127|13
172|18
77|12
161|22
465|10
153|14
40|3
163|19
84|3
506|46
117|3
232|17
111|7
397|8
110|4
281|20
184|11
119|22
220|26
171|12
183|8
381|21
96|8
1250|13
57|4
126|7
63|8
156|14
385|24
298|11
87|9
79|6
360|17
116|6
197|20
19|1
117|6
236|10
1066|46
21|1
591|18
154|20
772|19
90|6
93|7
120|11
540|54
77|10
99|3
112|6
90|5
33|1
361|23
55|4
473|30
63|3
47|1
38|1
214|17
437|20
172|9
83|3
16|1
605|39
739|42
98|3
118|5
217|16
211|13
278|2
446|21
56|4
50|3
548|33
185|27
168|9
270|45
101|11
107|4
57|10
226|13
35|6
224|42
20|1
125|1
67|3
86|4
127|3
437|34
400|51
199|5
296|23
199|17
696|74
94|10
272|14
39|1
474|25
38|2
82|26
149|11
38|5
216|22
42|3
24|2
65|8
42|5
169|1
276|30
69|9
152|15
138|7
413|9
45|6
74|3
249|14
1054|91
138|17
120|5
61|3
301|21
189|14
44|0
62|2
6|0
62|3
7|0
585|28
239|26
29|1
376|48
442|21
55|7
115|19
44|5
237|22
98|10
7|0
229|7
920|69
76|3
19|2
41|5
135|4
213|10
115|15
299|9
126|12
140|6
104|5
153|5
803|76
501|23
304|25
123|3
121|7
69|8
77|2
81|10
93|2
305|7
275|20
82|5
89|6
322|31
43|3
142|4
288|15
62|5
268|19
39|1
159|6
53|5
138|9
81|5
129|7
84|4
237|7
500|11
439|25
76|1
65|2
76|10
50|2
161|31
112|7
278|31
3711|144
133|5
155|11
92|5
64|4
58|1
88|5
206|12
129|19
940|129
452|23
338|32
230|10
122|8
43|1
148|9
123|6
85|2
314|27
213|21
1007|35
48|5
31|2
95|3
88|8
134|9
273|20
112|3
176|14
30|3
749|30
60|1
235|24
504|39
108|6
174|27
137|9
42|8
126|10
91|1
411|29
155|5
331|21
39|4
218|12
145|9
201|31
31|4
436|25
72|5
30|2
155|13
42|5
646|19
762|19
507|11
617|9
346|6
242|23
24|2
55|3
439|19
94|3
78|7
133|7
300|2
248|25
61|2
38|2
28|1
55|4
27|0
195|16
153|16
389|8
46|4
127|5
1328|22
36|1
38|2
452|38
167|6
122|12
26|4
62|4
28|1
125|13
161|35
447|9
32|2
92|5
37|1
123|1
173|12
175|7
41|1
51|1
128|9
44|6
23|1
343|33
37|2
153|6
56|3
47|1
943|23
66|4
264|25
48|3
85|6
402|30
40|2
973|35
159|7
31|3
505|20
250|9
161|13
72|1
88|7
85|9
299|43
348|26
192|12
170|12
59|6
225|17
830|35
141|7
17|1
92|3
134|17
81|0
288|23
61|3
110|3
73|6
364|13
149|14
34|2
263|14
797|41
25|1
24|4
98|5
301|21
177|9
404|35
679|24
173|26
194|20
43|3
155|7
164|16
190|10
58|6
204|8
230|14
162|9
72|2
222|13
48|3
145|5
23|5
146|6
1082|119
71|5
52|4
4358|55
100|7
45|5
199|21
24|2
545|51
37|1
89|9
845|52
38|5
83|6
229|19
356|12
217|6
29|4
63|6
186|16
55|7
79|6
30|2
184|21
914|40
615|86
292|20
46|2
26|2
117|4
165|33
108|6
136|19
53|5
268|13
124|20
39|6
104|11
25|2
61|6
38|3
339|14
203|30
291|21
110|18
140|12
63|5
154|20
42|5
172|12
162|17
83|6
334|4
23|2
80|5
305|58
144|15
622|56
2209|276
296|8
48|2
208|26
41|4
82|7
80|4
86|3
56|2
63|8
64|8
238|14
36|5
217|12
336|30
42|4
26|4
26|2
23|0
854|58
23|2
106|4
429|10
482|13
1163|23
321|26
203|6
47|2
100|7
65|11
104|19
33|2
249|7
321|19
104|10
339|34
244|13
186|17
373|25
227|17
457|41
36|2
45|3
196|26
185|21
341|25
339|30
235|25
155|19
173|15
205|16
58|4
175|34
24|1
80|14
398|36
22|2
68|3
111|10
87|8
89|13
43|1
42|3
130|31
32|0
78|5
453|11
77|3
79|9
871|73
83|10
30|1
40|1
82|3
273|17
303|17
56|17
67|4
286|1
28|1
310|36
152|31
35|0
26|1
259|15
113|3
284|12
55|3
196|12
123|8
38|1
16|1
92|5
69|2
22|2
220|7
411|27
252|17
357|10
1631|66
218|9
251|15
507|29
134|3
128|13
1371|21
73|2
522|13
65|21
46|2
217|18
22|1
385|20
29|1
32|5
104|10
18|1
126|5
704|20
374|0
272|13
28|7
68|7
84|13
4|0
424|19
100|9
48|4
174|33
194|15
63|4
251|52
92|9
627|56
1325|36
50|2
37|1
112|17
203|29
238|22
126|25
119|26
231|35
157|7
129|7
140|28
91|11
818|104
77|3
106|9
235|39
41|2
44|4
23|1
96|8
229|24
216|28
290|29
75|8
14|0
17|2
123|4
138|2
50|3
306|5
73|5
166|9
115|9
166|10
186|3
431|9
382|5
2045|125
1841|121
178|29
306|15
36|3
240|14
51|3
702|23
40|3
382|12
428|34
1664|43
631|43
88|4
283|13
59|6
1530|75
852|36
168|21
88|10
711|49
226|21
103|16
96|18
181|5
361|17
108|4
103|5
30|2
161|7
193|11
76|12
319|10
558|31
72|2
177|5
241|11
103|8
393|5
135|5
770|44
539|13
456|8
124|14
922|67
103|5
663|9
118|4
117|8
26|2
26|2
171|23
150|15
119|6
1169|54
36|0
41|3
1864|53
139|16
534|39
57|4
430|17
40|3
14|0
181|11
287|26
67|5
437|11
161|5
150|9
86|3
36|1
79|6
38|4
228|18
263|14
106|16
143|16
91|3
247|16
383|8
261|4
471|13
41|4
65|4
166|9
196|3
86|5
38|3
406|19
37|9
396|5
402|65
42|1
361|21
15|1
650|18
15|0
248|8
107|10
899|20
63|5
418|37
70|9
72|3
59|1
256|19
13|3
45|2
93|1
23|3
74|5
622|34
27|2
35|2
183|7
135|12
60|5
90|9
414|35
41|2
177|10
685|59
817|26
139|10
243|25
908|67
55|2
51|7
60|3
131|16
795|23
203|12
473|35
135|5
213|22
41|3
158|9
74|5
104|8
17|1
8620|132
706|9
351|13
56|2
65|4
41|3
125|4
78|13
59|5
53|3
54|3
16|1
51|2
63|2
379|21
173|9
26|1
102|5
757|39
280|14
75|4
67|9
37|6
149|7
364|23
459|40
591|38
102|5
36|1
13|1
304|39
156|6
56|9
147|16
203|9
94|5
142|13
134|10
25|2
301|6
522|26
29|3
30|3
174|19
86|21
28|2
54|8
37|8
602|69
139|16
29|1
80|4
100|16
58|8
131|13
197|14
26|2
55|3
26|2
371|35
66|1
683|51
474|15
122|8
66|5
120|9
132|8
31|6
301|8
97|9
304|14
170|12
142|13
33|5
2269|26
16|1
241|19
315|8
476|4
226|10
797|12
466|10
217|5
832|48
431|3
435|11
143|3
285|5
213|13
508|20
619|22
176|6
108|10
98|8
22|1
230|5
322|18
101|5
1177|37
293|15
114|3
43|1
48|1
113|8
242|25
104|10
108|6
50|1
203|16
76|6
18|0
25|1
89|2
22|2
48|1
102|5
404|30
369|22
62|6
20|1
662|6
554|22
23|1
34|1
37|4
83|6
114|6
46|4
47|2
36|2
362|15
23|1
222|11
322|8
50|5
96|9
102|22
20|1
89|6
66|1
18|1
21|1
25|1
18|1
111|8
53|3
68|6
407|23
94|6
100|7
120|7
245|22
42|1
22|1
556|55
157|18
1200|54
30|2
33|1
94|8
209|14
68|5
21|2
108|5
91|7
101|7
144|7
219|16
367|4
135|8
164|16
495|29
28|2
60|7
91|3
49|1
68|2
157|7
478|21
1068|22
163|7
25|2
6|0
444|32
74|5
23|6
105|6
78|5
878|40
210|9
51|1
103|6
73|1
32|3
279|15
155|10
460|28
53|2
84|12
133|8
123|14
170|27
120|6
84|8
38|4
551|52
196|18
589|52
70|7
150|16
316|38
81|2
169|13
51|3
252|16
67|4
45|4
61|8
74|9
1529|111
194|40
82|27
67|6
35|0
111|17
611|28
84|15
38|4
163|11
232|6
329|8
89|5
46|3
293|15
76|3
20|0
55|3
498|30
156|15
88|7
23|7
19|1
193|4
344|9
126|5
65|3
328|21
4658|8
109|4
88|12
156|7
111|10
185|10
700|43
92|4
73|6
135|9
155|9
231|12
166|11
84|7
132|9
79|7
33|2
686|29
246|16
305|29
426|109
212|14
154|23
269|30
406|49
743|20
186|19
431|23
200|13
60|11
467|38
114|10
509|41
44|4
38|8
47|4
29|3
156|26
144|11
367|29
81|4
307|16
241|21
349|73
1260|76
178|8
230|21
47|2
299|53
75|11
468|7
65|8
44|4
133|5
27|1
569|144
176|16
16|1
1330|42
21|1
162|13
167|5
34|3
60|4
1392|107
165|14
221|36
104|8
40|5
206|8
352|8
383|60
111|23
169|37
61|8
45|6
177|5
139|7
558|26
375|15
132|19
580|25
266|32
71|8
144|6
165|9
18|2
958|29
94|7
276|19
483|32
830|30
61|5
33|3
49|5
380|18
127|3
75|1
121|5
155|8
65|3
107|3
107|12
743|24
346|14
18|1
23|4
124|11
166|9
135|5
84|6
405|24
91|6
48|3
25|4
963|18
17|0
500|6
279|14
84|6
136|7
139|13
58|6
86|3
1848|88
47|6
39|2
960|50
1872|134
77|8
61|6
176|23
135|24
283|5
1403|57
924|16
258|1
223|11
2|0
36|2
612|45
75|6
1138|49
374|22
1106|33
46|8
171|8
525|28
76|4
105|10
68|6
132|15
1335|89
104|8
122|12
54|1
1058|78
82|8
55|6
35|3
65|2
263|40
87|14
158|2
163|14
127|5
115|10
69|5
131|5
23|2
215|19
42|1
26|1
52|3
39|7
188|7
85|4
79|9
136|9
60|4
405|49
31|3
93|16
45|4
767|70
67|7
29|1
480|40
791|87
261|29
200|13
286|4
909|37
115|4
230|21
33|4
39|2
77|3
95|9
43|4
256|12
178|20
24|2
108|4
69|5
86|7
53|3
78|8
507|39
142|23
207|32
411|58
38|5
77|16
325|13
186|17
142|13
53|5
58|4
457|24
48|6
30|1
54|3
63|3
424|66
291|17
27|5
51|3
238|13
6|0
82|7
93|5
444|9
725|34
248|11
101|4
309|43
79|18
157|16
36|7
136|22
297|19
178|7
127|18
151|8
208|8
50|4
266|7
33|4
581|36
576|11
107|6
149|12
176|18
75|2
31|4
86|5
343|43
265|14
311|16
49|5
356|47
88|6
45|1
28|2
85|8
121|4
27|1
211|21
407|29
55|1
172|10
493|83
69|4
371|21
31|2
55|4
66|4
116|16
72|5
306|39
85|5
222|10
84|7
289|23
52|3
74|6
17|1
186|6
454|22
72|7
204|20
564|34
540|59
143|5
707|78
51|3
50|4
15|1
55|7
56|2
54|4
161|8
41|1
152|11
156|15
80|8
189|7
1505|50
470|47
283|34
634|24
207|13
241|32
168|18
86|11
172|24
46|3
36|4
71|5
134|11
38|2
307|24
70|35
125|8
685|32
215|31
249|25
415|33
767|46
198|23
57|10
94|13
30|4
468|41
61|4
40|1
220|24
601|52
128|15
182|19
247|23
117|18
53|6
273|17
82|5
138|31
205|33
111|3
367|31
48|9
136|15
80|9
143|17
139|16
104|9
157|7
49|6
168|24
108|7
125|13
27|1
474|25
103|11
39|3
53|4
43|2
343|31
38|3
176|21
38|1
269|25
67|7
51|9
59|3
127|8
70|3
921|8
208|14
148|16
99|14
249|12
89|11
250|39
691|62
176|12
214|3
17|1
116|7
258|28
915|50
74|8
106|5
134|31
167|23
137|5
152|17
312|4
107|12
388|26
96|4
26|1
279|11
171|16
363|21
165|17
225|19
12|0
484|38
563|29
260|30
61|8
103|11
110|12
59|6
89|15
156|14
44|5
49|4
165|25
25|2
137|8
103|3
22|1
1060|57
123|7
1450|85
713|44
61|4
461|20
21|1
166|7
130|5
130|14
102|8
201|18
22|3
32|4
85|17
145|9
300|17
675|27
90|7
145|12
196|8
431|74
77|14
823|85
41|3
32|2
121|12
100|14
147|13
145|16
23|1
249|30
31|2
95|14
140|37
687|55
57|5
45|1
48|5
32|1
130|13
89|13
99|6
106|18
216|12
20|1
230|27
117|12
419|33
199|9
51|2
185|32
772|39
50|4
133|23
361|28
162|18
268|17
6|0
32|4
78|5
210|18
1494|24
150|11
23|6
319|37
326|28
66|5
704|44
73|14
27|1
162|5
191|3
311|23
95|9
226|9
209|33
98|7
28|2
200|21
17|1
240|16
104|15
26|2
41|2
325|29
202|29
195|18
150|5
213|40
247|46
406|12
129|9
748|69
192|15
24|1
123|7
58|1
1065|38
79|10
890|17
42|3
1066|56
178|12
3987|68
53|6
104|1
744|34
22|1
124|4
90|4
18|4
124|7
336|21
254|21
1551|88
13177|76
401|21
166|26
281|18
352|12
26|1
81|4
34|3
21|1
79|11
154|11
21|1
295|9
105|9
20|4
171|6
200|25
108|5
366|14
273|18
42|1
113|7
679|29
191|8
47|3
254|13
135|16
246|15
98|12
140|16
125|25
43|8
124|18
86|12
31|3
273|28
61|3
51|8
30|4
161|31
110|22
145|18
83|5
135|13
176|13
247|16
388|36
291|9
312|19
23|2
796|43
510|43
174|23
320|18
91|5
466|30
656|66
82|3
69|8
67|4
99|9
25|6
112|8
124|11
51|8
47|6
121|7
467|39
113|18
68|10
332|26
155|23
189|15
119|22
257|19
59|6
27|3
597|20
228|14
92|5
514|5
203|9
531|60
459|21
200|12
95|3
127|9
138|11
149|11
32|2
694|13
85|9
866|73
21|3
29|2
134|7
287|17
116|6
126|25
132|29
809|93
46|2
213|17
128|4
