sonu|ajavaljendeid
16|6
16|6
16|6
82|6
35|6
532|28
141|11
146|42
29|4
343|20
270|8
53|3
282|44
424|50
170|28
90|15
249|12
139|22
95|22
171|20
221|23
598|34
252|28
286|37
173|20
326|24
547|77
134|13
180|6
565|27
767|65
19|2
132|7
1041|45
23|3
104|9
362|16
368|29
50|6
564|84
73|8
193|11
242|44
106|24
110|10
461|21
86|8
121|8
143|22
103|10
458|38
720|32
25|6
160|2
566|69
819|55
97|3
681|66
105|3
827|73
139|7
281|19
856|31
222|4
171|11
252|31
89|6
233|16
565|41
213|38
304|37
298|42
197|28
171|16
48|3
45|4
34|3
81|10
21|3
709|29
59|15
73|9
66|8
228|25
98|8
87|12
425|69
1259|101
61|4
150|9
337|17
88|5
151|5
370|49
35|5
341|47
2767|114
45|2
187|40
121|2
34|3
752|43
670|51
98|4
346|10
313|9
322|9
84|7
156|16
203|30
48|4
121|8
462|18
24|2
158|12
95|7
246|30
96|4
117|4
210|12
300|19
191|15
87|3
60|16
151|10
184|17
70|7
300|38
60|5
1046|51
1341|35
192|7
106|2
164|5
28|3
740|6
113|4
160|4
28|5
148|10
289|7
159|15
93|9
79|9
206|14
209|9
63|8
960|27
31|3
319|5
236|6
80|16
200|6
176|3
737|27
267|16
29|2
153|2
87|5
312|26
61|5
43|3
688|30
26|2
164|9
382|12
37|2
71|1
548|10
1113|51
52|2
496|3
170|5
576|9
140|4
77|6
109|6
279|29
21|4
139|4
607|68
25|2
62|4
1576|36
6786|180
114|5
25|10
154|1
40|7
199|20
173|10
115|8
45|4
327|20
144|14
129|1
159|14
48|4
554|27
75|10
468|17
78|3
38|8
24|3
395|10
511|12
33|4
136|5
55|5
175|16
220|7
809|42
134|6
82|1
43|3
31|5
25|2
132|26
43|4
27|2
53|3
364|36
45|4
1490|49
48|3
155|4
42|2
571|16
530|22
37|2
1225|70
176|11
237|11
180|27
187|8
173|15
92|12
221|10
123|8
82|5
72|10
178|15
39|5
193|5
71|5
122|15
69|3
505|48
294|30
153|39
75|4
652|57
60|4
221|14
170|10
112|27
53|3
228|5
257|21
173|18
352|41
79|21
124|8
175|11
416|33
86|9
1067|21
275|41
172|16
125|9
359|13
16|1
26|1
51|4
1352|48
18|3
960|32
294|6
190|24
103|15
219|26
191|28
265|23
683|22
102|14
35|2
66|11
193|32
5039|114
108|5
32|1
220|28
37|2
26|1
633|19
1130|53
192|33
128|12
97|6
93|4
136|16
22|3
67|3
9012|94
971|51
444|48
441|15
38|3
26|3
69|5
247|58
79|12
451|40
399|39
663|80
33|2
160|19
201|14
864|49
505|47
46|10
305|14
36|2
63|5
37|2
274|15
193|32
333|34
244|10
52|4
737|74
451|28
152|7
1096|96
266|10
2142|112
472|103
101|12
261|15
110|28
483|15
108|7
503|35
144|46
75|6
399|14
107|10
126|12
641|84
57|4
36|2
26|5
359|40
37|3
29|2
143|20
244|27
802|34
183|27
603|39
102|8
88|5
92|10
785|42
69|9
102|7
23|2
1910|85
398|32
1846|46
280|28
1122|26
880|21
442|23
101|11
153|14
471|19
158|11
172|30
416|50
189|10
574|72
32|3
59|6
251|42
150|20
74|24
212|5
47|7
60|3
61|14
283|22
23|3
303|24
1061|52
214|21
85|7
182|18
81|5
158|16
62|8
809|16
784|55
719|37
738|40
99|11
255|24
31|8
55|3
129|17
60|6
22|2
190|5
24|2
370|31
165|14
478|69
67|7
789|88
109|7
445|52
386|67
70|6
456|17
78|15
488|29
374|18
66|10
22|2
37|4
24|5
128|26
303|29
600|56
69|6
102|22
152|29
292|16
173|17
1043|52
62|4
195|14
291|30
75|14
105|11
200|26
78|5
274|24
94|13
100|4
83|12
325|14
93|4
464|67
186|15
670|59
256|33
191|18
330|39
270|14
477|27
953|30
367|43
57|6
204|14
127|9
451|32
40|2
626|59
127|23
680|91
999|65
147|10
1298|93
348|48
18|1
42|1
58|2
43|3
61|3
187|6
92|19
147|13
116|14
411|28
211|26
124|5
180|14
48|3
475|56
97|4
67|4
17|1
29|1
417|43
178|24
483|18
47|1
135|46
64|4
93|16
403|41
1518|28
5644|370
7786|568
6488|398
48|1
7218|500
10318|998
396|7
122|1
37|2
183|7
389|23
217|18
78|1
8|0
57|8
334|8
87|6
979|16
53|2
107|18
163|13
355|23
470|48
39|8
97|6
189|14
54|3
528|37
1184|27
37|8
139|6
145|32
47|8
33|6
232|28
390|15
96|2
119|5
331|14
202|14
364|8
194|9
43|4
78|5
1150|38
138|5
2158|103
34|5
87|3
207|19
46|8
92|6
490|19
285|45
100|6
70|4
87|4
203|18
224|11
56|6
97|7
7|0
27|2
253|10
999|50
54|3
38|3
728|36
24|4
47|3
109|4
34|4
54|2
38|3
28|5
206|9
876|50
34|4
152|14
117|5
83|6
36|4
28|4
189|5
214|10
221|8
214|17
419|46
155|14
1218|115
159|24
137|11
88|8
33|3
276|20
157|22
231|18
142|21
427|49
23|1
550|42
149|15
106|10
506|73
100|8
549|70
203|19
217|12
49|6
260|28
410|38
173|4
36|6
107|5
219|27
93|13
859|54
114|9
78|4
171|19
110|5
789|45
137|4
246|11
424|22
130|11
116|10
506|46
65|12
192|33
400|23
144|8
220|31
94|6
27|1
85|3
384|36
72|2
152|8
28|2
550|73
71|5
53|4
839|62
66|6
2916|181
14678|396
643|22
102|8
588|31
82|8
150|12
63|8
426|36
61|9
1907|146
95|15
1133|165
51|3
202|37
436|36
76|8
72|4
312|31
117|29
62|4
26|3
228|13
85|5
89|3
228|35
241|25
60|4
70|8
287|51
290|18
58|2
181|14
350|35
53|6
161|10
167|7
54|8
76|3
72|10
122|9
75|5
98|12
1782|134
351|38
80|4
40|8
349|18
31|5
519|23
35|1
451|42
1837|171
134|12
100|6
133|20
165|20
47|2
44|2
121|13
186|7
33|5
346|34
261|8
40|3
153|12
49|1
103|12
164|33
648|49
599|66
110|4
624|31
86|5
564|77
43|3
184|30
56|3
37|2
160|21
301|30
131|32
368|28
151|27
159|19
2249|224
124|9
77|4
84|5
256|18
54|2
327|21
649|40
58|3
8|0
171|19
375|32
429|71
753|48
181|17
190|21
125|29
109|16
428|26
39|2
426|64
968|59
85|16
138|12
489|44
113|9
7|0
1539|92
333|16
150|14
34|4
114|4
51|5
237|24
100|19
226|19
105|7
175|19
304|67
93|11
100|4
162|9
423|51
75|3
1090|99
33|2
446|41
146|14
91|6
29|3
230|14
113|11
56|4
562|66
23|1
53|7
436|18
1001|74
928|38
150|10
234|6
48|2
634|40
651|6
202|10
223|19
122|13
355|18
65|6
225|15
136|9
142|18
547|14
93|13
88|8
48|5
110|17
92|8
92|23
89|10
1858|65
1488|30
1006|18
28|0
569|18
691|70
572|33
107|5
832|58
29|2
76|3
143|8
200|16
85|7
675|38
100|9
124|7
472|36
103|7
252|17
897|104
146|6
68|4
1184|63
15|1
660|17
388|44
248|26
23|1
38|5
137|12
223|22
242|21
56|5
164|31
40|4
268|20
218|19
51|5
244|7
494|22
42|1
588|22
146|6
54|6
39|4
124|4
378|31
149|18
91|24
122|13
45|5
83|6
121|24
503|12
55|6
38|4
66|2
428|15
39|4
132|8
187|4
149|8
72|3
43|2
97|4
54|2
104|5
527|58
892|91
248|15
214|13
350|15
11|0
187|22
43|1
22|2
370|29
1432|14
93|7
121|14
1118|37
97|17
183|16
73|12
16|3
274|13
11|0
22|2
631|17
24|1
62|6
67|2
536|39
140|8
47|4
77|3
325|35
34|2
25|3
31|2
262|19
49|1
174|17
177|14
207|19
547|34
423|65
679|31
90|7
39|5
284|23
42|12
119|11
244|18
94|21
109|7
136|15
64|4
74|7
406|21
115|4
52|3
64|8
308|20
856|27
254|22
12|3
159|10
21|2
56|7
141|13
118|10
148|15
88|3
199|13
50|4
211|17
585|71
33|4
112|18
131|18
212|19
77|6
130|4
44|2
365|20
55|8
163|7
161|9
63|9
36|1
73|7
148|19
63|3
123|11
105|7
213|44
99|4
2543|106
189|21
626|13
81|9
96|4
188|35
73|6
156|17
149|11
96|11
242|18
31|4
269|19
1418|122
285|25
48|1
181|12
911|16
87|7
35|2
222|20
292|14
1877|87
75|3
86|3
623|88
47|6
45|3
104|7
24|4
217|23
373|11
56|13
63|3
59|10
300|81
173|27
263|27
42|4
1131|75
64|4
515|42
44|2
413|27
150|28
36|9
26|4
27|6
125|9
253|26
94|5
423|23
143|7
44|9
197|2
107|19
29|2
18|1
2061|132
38|4
244|14
74|6
48|9
140|20
168|9
129|8
128|5
78|6
321|6
69|3
33|4
137|6
105|2
42|2
125|12
143|7
52|1
1389|40
31|9
114|12
25|2
226|11
124|6
99|7
2090|164
59|5
96|6
131|8
357|15
316|25
57|5
89|4
334|23
64|5
812|24
66|5
31|2
106|6
131|11
75|5
149|14
1680|63
188|6
879|30
34|4
307|8
528|64
651|30
557|41
47|4
242|4
370|30
821|56
34|3
145|6
307|11
225|24
132|10
208|17
113|7
637|55
749|76
262|13
3687|13
54|8
255|7
429|36
112|4
335|20
661|58
37|6
121|32
267|31
559|19
95|6
307|19
153|7
74|10
102|9
30|2
112|27
90|4
365|27
228|10
3873|19
613|1
158|4
56|6
79|3
825|11
58|2
76|5
248|27
303|22
449|42
517|27
66|5
391|12
252|9
83|4
1415|38
350|15
76|5
466|17
494|19
926|18
192|18
335|29
486|14
85|4
262|14
154|20
863|15
48|3
80|3
41|3
73|7
44|4
244|12
226|4
1441|32
417|16
268|7
97|12
31|4
62|3
58|8
36|4
404|17
118|11
19|2
2177|147
104|15
35|7
15|1
114|4
24|3
49|5
219|15
158|6
187|35
59|3
86|4
300|7
231|14
71|8
1199|57
23|4
594|45
66|10
39|1
4090|148
474|5
109|4
85|12
182|11
44|7
66|4
546|8
151|6
249|21
352|29
891|41
243|11
400|45
54|4
130|24
112|12
91|4
230|15
352|36
250|27
103|15
106|9
856|45
75|4
1367|36
248|29
310|28
198|16
29|2
587|34
189|13
102|9
182|9
96|12
306|28
123|10
50|3
86|9
274|38
213|14
77|2
46|6
338|24
135|11
85|3
312|22
47|3
74|8
219|17
238|12
167|7
105|6
138|11
30|0
141|8
1122|109
101|8
627|24
179|8
159|8
44|5
1735|130
59|4
179|27
774|65
280|21
184|28
175|11
101|9
52|3
140|12
41|4
336|51
318|36
128|8
27|2
213|28
106|13
30|2
616|31
1501|138
53|10
57|6
824|54
65|13
286|38
49|1
228|21
95|8
141|15
278|24
75|5
184|15
72|5
30|1
394|16
216|7
225|16
15344|726
1349|102
6038|418
12682|940
8134|430
7850|624
10818|878
2816|218
9858|650
14978|1096
2232|140
95|11
564|28
7|0
1474|16
102|12
49|8
64|4
401|39
1466|28
603|60
81|3
7|0
115|7
169|8
166|5
147|20
495|76
853|54
3111|81
76|6
426|16
7|0
210|13
334|13
102|8
237|10
1864|55
1266|81
327|6
266|11
628|17
429|69
59|8
1590|90
301|18
391|41
31|3
917|41
4200|28
75|2
71|7
191|18
1353|40
38|1
310|44
27|4
22|5
57|3
165|3
40|3
101|7
1800|49
23|1
316|17
83|5
132|3
65|2
506|42
463|63
122|14
943|15
133|7
133|11
40|2
28|0
100|14
396|9
269|12
336|19
40|4
80|9
19|3
249|28
173|17
86|7
513|38
32|3
268|30
82|5
216|27
504|38
175|17
228|22
33|2
34|3
253|21
118|15
22|1
355|52
105|14
124|13
51|2
127|5
208|17
21|1
62|8
295|34
230|10
69|4
291|23
316|28
263|19
165|11
321|15
1191|61
110|2
193|11
2375|185
24|2
80|3
178|64
219|18
269|24
29|1
36|1
103|23
144|6
31|1
27|1
242|13
169|17
215|21
495|71
216|30
55|3
163|13
97|7
31|1
111|20
271|21
142|21
375|24
1520|120
314|33
684|60
100|8
1262|118
232|6
196|17
115|14
201|11
329|24
98|12
206|48
28|2
313|24
130|11
27|4
161|12
86|9
77|5
43|4
180|36
928|66
134|6
157|5
293|21
53|1
1528|65
794|72
102|6
33|3
7|0
44|2
92|6
17|1
40|5
145|6
18|3
263|15
110|8
169|9
60|2
269|25
96|10
49|2
650|29
31|3
391|1
312|10
128|12
48|4
292|6
70|3
156|7
122|6
181|11
119|5
194|11
126|3
277|15
116|12
138|2
147|16
254|8
71|4
376|5
643|17
137|7
484|9
38|4
266|2
85|6
324|3
76|2
495|9
198|15
153|17
627|47
26|2
161|4
120|7
75|4
92|5
274|12
370|24
46|8
136|14
47|6
280|27
118|9
147|24
116|25
143|22
185|16
118|8
164|15
210|8
54|7
283|18
101|3
153|17
15|1
125|8
74|5
68|11
45|4
463|38
144|7
136|10
366|10
129|4
45|5
353|58
124|19
264|31
39|4
149|11
116|6
51|2
135|10
244|10
70|4
688|51
24|2
60|7
46|10
365|10
245|15
22|1
350|44
181|30
742|38
271|17
269|25
56|3
130|3
156|5
212|18
149|13
193|11
67|3
29|1
102|9
254|16
101|10
309|30
306|16
98|5
29|5
108|14
581|51
90|4
163|21
67|6
212|28
80|4
355|14
283|12
873|43
174|56
67|4
905|39
1397|53
259|11
166|28
561|23
609|35
350|24
37|4
54|5
22|1
62|12
27|2
50|3
60|2
244|11
256|9
117|5
41|10
89|6
479|32
226|14
356|23
82|9
65|6
28|1
567|12
101|11
28|1
89|6
508|88
177|19
149|5
24|1
80|6
80|15
18|1
65|3
279|24
144|11
219|12
33|2
767|48
128|15
423|28
83|17
107|4
21|1
338|34
288|47
148|32
29|4
158|5
322|42
103|14
543|51
278|18
77|9
275|15
127|13
660|69
423|37
26|1
154|32
226|38
238|23
528|23
92|6
58|5
427|32
110|12
72|8
210|15
40|2
117|29
300|25
129|18
221|24
334|23
712|51
150|21
78|9
265|23
550|8
435|51
365|53
59|5
203|5
305|30
166|13
148|6
84|11
45|1
27|2
524|94
206|17
115|7
19|1
496|28
87|6
65|3
188|15
126|10
239|24
162|17
265|18
249|29
62|2
36|2
496|32
31|1
348|17
153|4
110|18
339|23
469|36
445|71
31|2
70|11
378|28
230|19
183|13
82|9
339|19
22|1
77|10
538|31
30|1
218|19
30|3
268|20
62|5
357|34
140|14
211|39
1131|137
266|9
74|10
451|28
791|58
236|12
199|14
403|25
107|14
2270|228
197|23
117|5
242|44
134|10
1994|177
215|52
69|3
74|6
33|2
90|0
71|14
376|47
31|4
81|9
164|28
192|16
57|2
193|22
251|20
172|14
216|43
79|9
400|26
697|16
411|33
143|31
66|6
63|3
19|1
112|18
285|23
306|57
200|25
107|2
134|13
66|11
88|8
120|18
363|24
138|11
563|33
141|11
170|11
77|8
73|17
202|18
29|3
832|10
227|35
187|1
66|5
41|5
431|37
55|15
75|3
58|7
312|41
48|6
1382|49
209|14
32|4
52|10
32|3
21|2
78|8
46|1
87|7
888|61
82|1
166|7
204|7
79|16
203|36
77|2
247|13
19|1
1588|24
82|6
74|5
370|15
297|6
374|21
116|25
361|6
115|28
84|4
202|16
2020|60
45|5
108|8
30|1
128|6
33|2
65|3
61|8
40|3
45|1
60|10
106|8
298|30
112|14
16|1
142|9
112|7
397|56
102|11
615|19
225|11
296|22
58|4
24|1
98|3
43|5
48|3
109|16
40|2
117|4
101|4
210|22
29|2
374|28
243|13
143|20
2330|96
223|47
100|9
143|6
1553|81
62|16
139|4
206|28
438|16
264|25
207|41
23|2
561|29
230|23
296|23
51|2
278|20
43|4
71|4
47|3
24|1
26|1
314|19
62|9
145|23
23|1
39|3
219|20
54|2
428|26
120|11
107|19
407|36
544|49
1175|80
134|33
121|5
249|33
645|55
144|9
69|2
282|36
35|3
164|12
565|50
494|37
58|1
113|7
61|7
77|4
344|36
106|9
196|17
111|7
864|147
691|24
40|3
20|1
121|14
45|1
147|21
53|2
369|13
36|3
307|19
72|6
288|26
134|64
41|5
319|29
123|12
26|2
21|1
423|46
154|1
60|2
44|3
198|12
65|2
300|14
40|2
23|1
26|2
317|3
406|30
20|3
165|6
74|5
899|33
108|9
2194|110
54|6
217|20
115|7
87|6
66|14
185|17
97|5
6|0
72|7
118|11
346|26
96|0
64|5
175|11
66|5
354|11
227|20
20|1
1097|35
450|23
46|2
90|2
323|39
94|15
517|20
521|36
142|25
140|13
68|4
121|9
148|11
259|28
321|46
42|4
39|2
385|48
107|10
589|59
37|2
124|10
80|11
320|23
59|4
42|6
339|44
444|40
230|17
320|28
552|16
54|0
1144|22
149|16
224|17
377|29
142|19
89|11
141|10
56|3
250|35
176|16
84|10
172|29
92|9
475|43
21|1
655|16
306|36
130|6
66|5
89|7
375|25
285|21
375|16
173|18
638|64
106|11
444|50
60|2
24|2
117|8
122|6
25|1
280|32
231|27
73|7
117|6
73|6
145|11
25|1
100|6
224|22
28|1
245|28
176|13
32|9
232|33
456|35
115|8
164|7
167|28
154|14
88|17
80|13
141|10
232|16
170|22
310|124
491|40
189|17
166|21
257|34
273|25
1414|84
107|11
108|13
26|1
77|8
229|22
241|32
1120|42
129|15
386|21
1799|155
868|74
748|60
186|14
958|47
103|10
50|3
205|34
72|5
139|7
45|3
984|96
135|17
204|38
39|2
77|15
59|5
178|36
173|32
40|6
11755|96
453|38
290|22
643|32
126|22
626|42
117|30
81|8
206|32
733|72
218|39
200|12
193|28
819|69
180|21
747|41
446|49
365|38
701|33
188|11
500|39
712|53
316|33
48|3
288|44
548|23
699|34
267|29
1020|27
71|6
1053|20
184|17
468|51
256|47
918|37
365|29
766|26
1863|47
464|35
254|27
619|48
1420|71
881|29
177|9
584|31
25|2
478|41
476|14
55|7
135|8
25|3
107|6
90|10
82|4
81|2
97|12
37|6
199|28
89|7
61|7
269|14
115|14
449|26
1794|157
1995|86
259|17
46|5
305|26
39|3
412|31
109|11
57|4
82|5
249|13
266|9
520|22
189|14
244|15
201|6
47|8
143|10
136|23
91|7
15|3
184|32
173|26
156|12
76|17
89|21
280|47
216|29
263|20
186|21
197|32
249|27
214|41
368|33
710|84
22|2
87|21
453|22
694|31
352|21
45|5
608|58
42|3
216|16
221|4
428|28
417|12
186|18
217|45
210|2
14|6
133|12
374|54
369|20
183|10
162|30
113|4
36|5
135|6
112|16
39|2
302|39
31|1
286|22
682|80
1132|79
22|2
156|5
97|1
47|2
161|11
81|4
160|24
46|4
628|56
27|1
167|16
79|8
29|2
192|14
297|43
119|19
30|1
130|25
1123|57
104|5
38|2
22|1
361|43
542|8
106|15
156|9
49|4
47|8
76|7
48|2
37|2
30|3
67|4
72|6
50|3
220|19
84|9
51|4
71|3
225|22
170|15
63|6
85|6
40|5
943|49
348|16
610|12
17|3
459|19
107|7
180|13
63|5
176|15
726|35
294|12
664|24
18|1
42|2
1011|93
31|1
111|4
137|5
702|46
146|1
31|2
36|3
38|4
491|16
1544|124
49|4
148|23
20|1
234|9
25|3
101|8
179|42
89|4
33|5
59|7
238|15
82|21
279|51
34|1
120|7
457|39
109|8
31|2
406|24
119|21
40|2
56|4
183|28
122|27
16|1
165|8
643|73
90|17
261|38
129|8
150|13
58|2
505|54
6|0
1303|7
271|27
21|2
823|53
235|10
328|13
102|7
32|3
61|2
179|8
97|5
27|3
74|21
158|9
6|0
81|3
58|17
148|23
188|2
52|3
497|32
686|38
108|5
420|18
33|6
103|8
947|67
86|22
19|3
1518|52
176|10
171|16
49|1
136|5
369|42
177|17
114|12
56|5
69|8
223|37
1218|91
468|54
62|2
52|3
639|42
99|6
97|17
278|41
70|6
217|8
77|9
25|2
410|49
119|19
128|7
871|17
256|26
17|3
108|5
25|4
1700|30
1421|69
29|2
275|50
282|13
457|9
151|9
103|16
128|26
104|7
308|20
111|11
326|17
45|3
20|3
168|10
1270|37
28|3
108|14
334|54
642|72
45|3
276|30
115|22
744|23
2930|59
124|22
438|25
77|8
15|1
76|6
374|39
749|1
228|31
24|1
2918|50
1313|39
79|1
20|1
637|41
60|4
94|8
123|12
2443|47
30|2
23|2
76|16
384|24
118|9
106|16
173|40
23|3
344|16
80|7
82|6
187|16
144|14
43|3
73|16
170|20
888|23
141|24
65|6
455|49
61|1
353|58
112|21
1337|108
42|5
67|2
183|11
54|3
137|30
58|5
181|11
58|2
1238|36
84|9
417|29
97|2
42|5
313|13
33|1
37|4
116|12
527|32
43|5
448|30
42|6
82|5
118|4
2394|121
564|39
118|28
279|14
50|3
132|17
183|11
783|39
179|14
101|18
46|3
76|4
284|70
54|1
96|4
341|21
32|5
1788|48
421|38
189|27
916|73
492|15
762|86
288|23
531|51
538|56
338|46
162|12
676|53
48|2
40|3
66|4
54|3
109|7
420|41
1050|114
154|10
569|56
347|26
119|10
259|45
113|8
1039|78
20|1
390|26
108|32
110|8
45|0
94|7
20|1
268|34
32|1
1064|76
119|14
520|34
273|12
124|7
342|31
28|1
7|0
149|14
164|10
160|19
61|4
62|4
444|5
244|24
148|7
239|18
37|4
122|31
145|15
68|4
228|4
111|16
153|37
624|47
399|10
54|2
551|36
34|2
114|9
28|2
227|5
262|29
665|39
52|2
889|34
155|6
830|79
22|1
750|40
113|8
130|11
188|11
240|38
927|50
248|25
248|8
72|21
90|10
409|18
255|40
84|5
33|1
706|32
733|86
48|2
463|29
76|11
559|30
405|16
168|15
175|11
201|53
157|12
35|4
58|3
348|20
47|1
87|5
45|1
15|1
147|12
119|8
39|2
171|23
649|19
369|33
1068|47
260|19
20|1
76|10
372|17
194|7
403|27
251|24
118|26
78|3
337|18
786|38
130|6
101|5
106|26
385|33
681|32
38|3
60|7
141|12
584|31
63|6
807|52
202|20
47|4
179|10
20|1
53|2
290|11
96|6
84|0
859|27
90|16
60|3
50|2
76|2
48|5
17|3
110|4
506|15
46|5
40|4
270|45
955|42
26|3
49|5
64|6
96|10
230|8
118|14
202|3
388|15
44|5
394|33
82|8
347|16
57|7
59|8
297|11
50|15
278|19
65|10
34|1
74|3
216|18
63|5
20|3
246|34
153|15
163|29
186|14
453|22
232|9
23|1
70|13
59|5
27|1
997|34
136|18
4151|15
69|4
276|19
58|2
203|12
313|35
221|24
495|50
40|2
557|16
288|22
880|53
224|20
710|59
99|8
837|21
41|2
486|10
44|1
84|7
77|5
83|4
53|8
370|56
185|37
279|18
314|35
135|29
59|2
17|1
1600|25
347|26
195|11
101|7
108|5
1193|81
575|77
106|7
2425|32
105|5
225|9
249|13
107|19
61|9
154|17
32|1
119|4
981|26
245|28
136|4
111|7
107|8
854|18
304|20
754|70
1692|45
111|7
70|3
741|23
64|8
408|24
20|6
285|27
48|7
696|58
6987|59
98|2
50|15
28|1
183|4
164|15
264|9
52|9
41|3
88|2
44|9
40|6
246|24
49|1
241|22
224|19
158|2
215|29
216|42
15|0
33|2
343|15
21|2
84|8
160|7
133|10
12586|473
49|10
34|3
192|4
302|17
161|19
80|21
161|11
61|2
100|6
109|4
941|38
161|20
111|6
86|2
20|3
26|5
31|3
266|10
42|4
536|25
46|3
43|4
30|5
188|11
31|1
19|3
56|8
161|16
27|1
28|2
33|3
297|29
81|3
504|11
240|11
26|1
296|19
550|35
39|2
41|2
153|6
847|36
66|6
337|18
172|9
154|8
803|23
182|12
398|20
55|2
152|12
28|2
187|28
91|4
116|9
82|11
469|26
1722|28
80|1
43|5
239|19
36|5
94|2
76|9
96|3
99|6
41|7
27|1
41|3
36|0
129|3
716|30
67|6
177|13
24|3
5610|217
991|61
22|2
668|33
259|18
100|8
170|18
30|1
141|6
190|10
37|4
55|3
543|10
192|21
88|2
297|18
256|24
109|15
379|20
471|12
648|17
563|33
53|7
242|16
91|4
164|6
51|2
263|22
26|2
74|9
87|3
297|18
208|14
467|9
338|11
21|3
145|14
79|7
120|1
133|9
27|3
133|5
141|13
160|8
163|6
96|6
140|7
116|6
45|3
100|7
103|13
131|9
96|7
132|9
129|9
728|27
133|3
50|3
411|23
69|4
50|5
618|33
253|18
606|38
42|5
44|7
45|4
865|58
188|23
772|30
104|15
321|26
274|14
218|10
236|28
106|8
42|4
137|6
48|4
77|5
396|21
239|18
39|2
410|41
217|34
41|5
19|3
306|28
579|25
49|2
82|1
53|6
59|2
106|10
101|4
32|1
282|17
51|8
454|19
165|22
279|27
23|3
311|19
3133|76
90|17
39|3
55|11
210|16
195|24
112|3
96|2
445|28
291|17
436|22
306|10
226|17
486|27
107|5
168|12
50|4
81|7
304|26
121|12
766|51
161|13
62|9
67|7
105|14
499|9
193|22
468|14
36|2
194|5
60|2
750|28
50|10
114|5
63|2
98|6
50|1
112|11
41|3
24|3
54|3
48|7
1037|62
563|5
26|4
88|26
1069|49
292|36
150|6
383|23
172|11
136|8
306|31
144|7
859|54
65|18
114|6
276|24
135|4
17|1
46|4
239|23
398|30
510|32
120|5
318|16
778|43
112|6
1418|52
239|18
352|21
274|4
98|4
22|1
79|7
213|12
36|1
20|1
62|4
136|5
1055|25
109|7
81|0
100|6
564|53
244|19
950|29
179|14
15|1
143|4
40|5
467|5
141|18
174|5
57|2
53|3
1719|29
329|30
214|7
56|4
313|25
446|36
1463|105
406|18
433|40
2858|44
204|11
72|5
1863|54
45|5
75|3
38|2
150|7
52|2
291|18
137|8
144|10
434|46
59|8
433|43
139|6
67|5
212|23
46|3
189|17
234|16
179|15
420|18
119|12
25|4
36|3
38|3
400|26
219|26
40|3
94|7
197|46
236|26
147|13
327|46
417|21
74|18
59|5
451|27
178|25
106|10
1366|128
156|7
24|2
232|11
175|30
149|6
406|57
77|15
566|59
204|19
67|5
65|2
81|16
334|50
246|30
67|4
49|8
157|7
97|11
160|11
156|8
284|19
440|31
141|14
45|2
552|19
38|3
147|11
26|3
118|7
43|4
96|23
194|15
137|26
24|2
264|12
80|3
76|9
156|31
32|3
97|6
233|15
254|16
515|46
194|28
127|16
176|25
332|31
61|3
888|79
37|3
24|3
148|6
877|69
707|40
204|11
250|18
1101|53
85|5
159|18
113|15
83|13
171|14
53|3
72|18
501|27
24|2
144|17
38|5
51|5
92|5
644|21
60|6
28|2
164|9
43|4
125|7
145|14
42|3
483|77
210|40
210|19
149|3
29|2
506|24
119|9
36|2
30|1
335|23
42|3
465|44
59|6
38|4
64|8
28|1
102|7
89|4
74|3
808|26
99|8
44|5
62|2
27|2
22|0
775|25
81|1
189|9
365|21
125|9
105|5
49|9
35|1
248|24
93|24
184|14
389|11
45|3
53|4
501|32
245|17
230|19
29|2
123|10
33|2
36|2
409|9
100|6
32|2
380|39
66|6
78|2
125|8
130|6
154|14
111|5
631|49
27|1
205|15
376|28
175|9
145|7
20|1
148|10
250|43
221|19
568|57
38|2
197|27
284|16
733|61
243|50
404|40
235|25
132|9
587|15
314|20
250|21
316|18
95|15
252|13
171|10
135|18
51|3
849|37
534|75
646|41
116|11
70|7
181|5
206|16
42|7
695|127
383|19
3143|93
35|1
42|3
106|5
229|5
48|8
86|6
27|2
62|4
105|11
23|1
155|4
80|3
58|4
50|3
82|1
431|31
180|19
103|29
701|40
197|14
63|4
36|2
78|9
98|5
86|4
63|4
99|13
336|36
308|17
47|7
618|29
588|47
20|1
103|7
84|5
249|5
187|18
52|9
60|3
118|5
263|42
46|2
803|16
325|33
105|8
49|1
126|4
84|7
159|10
65|3
313|14
83|5
233|23
29|5
85|8
39|1
86|7
23|2
113|3
212|39
432|33
32|2
104|17
272|25
33|2
283|7
340|6
262|17
155|9
28|2
202|19
125|9
55|3
154|15
420|11
303|22
344|21
153|18
139|28
83|18
116|10
188|27
353|30
832|54
198|9
38|5
180|17
98|8
8771|590
112|21
136|13
228|36
95|7
91|14
712|87
211|25
113|5
92|6
20|1
272|22
168|12
33|1
45|3
175|9
89|27
33|3
392|21
47|4
250|26
49|3
105|7
343|27
1792|104
535|35
45|5
169|6
62|4
352|21
370|17
232|12
24|4
33|4
56|3
267|24
97|5
483|43
24|1
664|32
1508|89
909|32
68|5
387|12
80|4
109|29
1289|62
63|6
73|10
192|10
39|3
101|5
75|3
207|9
49|4
1051|19
114|4
21|6
67|3
464|46
510|23
153|6
23|1
293|31
659|38
837|66
65|9
80|7
64|2
284|22
122|14
63|5
56|7
163|22
1150|69
70|4
32|6
606|32
62|13
194|12
52|2
209|19
128|9
269|19
237|32
303|18
453|18
394|16
86|3
182|9
575|55
90|12
121|3
255|23
566|51
31|2
163|10
107|5
71|5
649|78
20|1
