synd|ajavaljendeid
1955|2
1973|11
1938|185
1969|2
1958|3
1972|64
1984|18
1984|24
1963|1
1975|1
1948|23
1977|6
1968|1
1971|1
1964|13
1964|17
1961|21
1954|71
1943|30
1958|3
1972|13
1973|7
1986|1
1964|20
1989|21
1968|21
1965|24
1946|120
1963|33
1982|60
1971|8
1902|118
1948|6
1954|17
1920|14
1937|11
1970|24
1981|12
1950|48
1967|2
1973|24
1977|11
1977|4
1989|12
1881|9
1901|5
1978|4
1942|36
1983|66
1976|6
1971|5
1943|21
1982|1
1978|65
1980|72
1972|6
1939|3
1985|2
1935|6
1983|1
1972|5
1945|6
1875|3
1944|15
1974|8
232|9
460|2
1950|25
1981|10
1803|29
1452|3
-401|1
1987|12
-367|6
-309|3
-286|7
-201|6
-101|11
-210|5
-182|15
-101|12
-117|16
60|8
-60|4
1|5
-185|17
-183|7
-46|9
164|4
-318|6
-540|3
1913|9
1917|15
1942|17
1892|47
1937|2
1965|4
1962|7
1829|4
1990|5
1967|12
1948|24
1947|8
1959|14
1931|6
1924|27
1891|9
1963|24
1941|25
1936|22
1940|16
1986|8
1890|15
1972|8
1895|7
1974|18
1990|3
1961|17
1942|1
1976|8
1968|5
1923|11
1978|4
1872|38
1840|10
201|10
316|4
1990|5
1889|58
1919|19
1865|31
1946|4
1909|11
1920|6
1911|2
1711|10
1940|4
1963|51
201|2
1575|7
1888|10
1940|10
1862|15
1967|1
1964|44
1946|30
1861|38
1907|17
1910|25
1973|3
1979|3
1929|5
1986|18
980|13
1964|11
1988|1
1972|9
1928|16
1948|10
1963|30
1945|16
1910|5
1942|5
1984|14
1980|51
1978|4
1950|21
1960|6
1916|28
1924|4
1970|14
1979|12
1986|43
1903|56
1990|4
1983|39
1483|53
1959|11
1993|28
1873|23
1895|35
1985|24
1966|4
1975|5
1991|1
1931|12
1870|2
1990|3
1980|2
1986|11
1930|9
1968|5
1930|10
1994|6
1898|32
1962|14
1959|23
1898|9
1969|6
1992|1
1979|12
1991|11
1987|1
1990|6
1987|88
1969|19
1987|5
1982|1
1978|6
1981|15
1992|1
1948|3
1953|24
1915|11
1939|12
1984|2
1945|48
1926|15
1973|28
1943|17
1953|4
1964|1
1949|34
1931|47
1979|32
1981|4
1961|5
1935|42
1953|51
1920|18
1968|9
1946|15
1982|13
1926|69
1924|37
1977|1
1931|32
1916|38
1922|23
1913|23
1926|6
1966|5
1936|32
1966|12
1952|8
1957|15
1951|2
1916|29
1927|25
1882|18
1822|24
1435|23
1918|51
1918|21
1917|9
1941|23
1974|51
1971|53
1980|5
1990|5
1936|30
1966|13
1970|6
1981|11
1990|1
1989|2
1968|94
1965|17
1977|7
1982|1
1943|28
1990|6
1975|3
1939|15
1945|10
1943|24
1974|17
1969|18
1974|29
1977|2
1971|2
1875|32
1966|17
1978|4
1967|18
1969|23
1977|36
1981|71
1945|2
1923|11
1865|28
1979|19
1907|13
1942|9
1952|19
1972|1
1980|10
1953|31
1992|1
1974|19
1982|3
1981|20
1990|5
1960|34
1940|14
1962|39
1965|137
1966|9
1955|10
1977|28
1950|58
1954|12
1981|14
1919|25
1960|14
1976|228
1924|23
1963|5
1969|44
1922|10
1961|177
1957|52
1965|3
1969|6
1982|2
1956|14
1954|47
1977|4
1946|9
1951|28
1947|16
1961|22
1966|20
1960|14
1951|43
1962|9
1957|26
1948|16
1944|33
1947|31
1963|6
1942|3
1970|1
1956|18
1973|23
1970|57
1976|25
1954|2
1963|13
1974|11
1987|8
1946|18
1948|24
1962|11
1910|33
1958|11
1944|8
1947|17
1963|18
1875|3
1986|10
1939|35
1952|5
1916|5
1887|37
1909|15
1995|3
1924|7
1919|41
1946|6
1975|49
1974|14
1928|4
1994|10
1899|3
1847|2
1903|8
1962|1
1924|61
1965|1
1943|7
1872|7
1866|16
1873|36
1928|2
1803|13
1927|1
1836|24
1910|6
1983|5
1973|15
1963|21
1987|25
1230|6
1977|28
-1301|4
-1301|16
1976|60
1944|5
1930|8
1963|1
1888|6
1919|2
1932|3
1969|8
1988|3
1943|1
1914|10
1928|8
1955|30
1978|14
1956|1
1974|9
1960|7
1936|56
1981|11
1849|19
1966|11
1956|22
1952|4
1980|1
1962|5
1985|3
1981|16
1940|2
1944|4
1946|4
1956|22
1860|2
1905|28
1961|13
1925|20
1912|96
1928|47
1989|9
1830|6
1974|81
1993|16
1958|28
1974|16
1995|25
1993|41
1977|2
1981|29
1890|23
1980|23
1988|2
1992|20
1995|4
1991|4
1994|3
1991|1
1985|1
1943|19
1924|9
1953|23
1964|1
1954|3
1958|20
1962|2
1976|26
1958|11
1970|19
1970|36
1968|49
1941|80
1983|33
1987|5
1952|33
1952|55
1968|9
1978|2
1968|36
1960|3
1958|12
1953|50
1949|37
1975|1
1967|7
1960|7
1951|4
1977|36
1959|9
1935|17
1962|7
1955|147
1979|24
1977|3
1960|1
1920|14
1982|1
1929|21
1990|2
1971|13
1995|3
1987|19
1931|6
1990|26
1969|64
1969|29
1996|12
1988|2
1988|1
1920|46
1969|1
1980|2
1964|3
1975|12
1930|2
1916|14
1948|2
1977|1
1907|2
1905|3
1888|30
1928|3
1968|6
1955|5
1903|33
1902|9
1921|110
1985|6
1984|20
1931|7
1943|6
1919|14
1991|17
1909|5
1861|7
1954|11
1956|26
1990|5
1984|11
1972|5
1969|11
1978|20
1980|1
1947|35
1954|23
1970|2
1962|2
1898|39
1961|15
1933|20
1963|36
1977|25
1996|13
1993|4
1977|9
1976|11
1945|28
1974|46
1960|4
1952|2
1946|48
1960|10
1934|59
1949|2
1939|10
1939|11
1944|23
1959|4
1964|6
1952|44
1942|40
1953|17
1955|28
1935|16
1934|22
1912|16
1973|17
1933|29
1946|19
1952|11
1952|10
1943|3
1950|35
1965|16
1937|10
1911|29
1953|9
1942|43
1980|1
1929|16
1938|36
1925|6
1979|5
1500|25
1861|21
1436|16
1941|18
1930|64
1960|11
1958|50
1982|2
1989|2
1981|8
1988|6
1987|1
1958|32
1923|27
1947|7
1982|6
1987|11
1981|1
1952|6
1935|22
1966|1
1950|28
1912|13
1927|33
1940|35
1940|8
1934|7
1885|28
1913|14
1938|17
1944|13
1948|10
1954|16
1935|22
1966|124
1936|40
1939|17
1934|21
1928|34
1960|25
1953|84
1927|11
1933|13
1981|1
1888|8
1950|22
1965|32
1957|42
1959|15
1940|21
1941|155
1957|74
1948|60
1912|14
1945|47
1939|10
1953|3
1950|34
1931|5
1968|7
1935|3
1942|96
1931|17
1921|38
1883|2
1942|15
1951|5
1938|36
1943|32
1937|6
1944|96
1918|38
1907|22
1939|32
1956|22
1939|42
1939|30
1935|8
1927|32
1931|72
1935|39
1939|12
1939|28
1968|69
1954|21
1934|41
1939|49
1932|38
1936|33
1943|11
1949|39
1937|53
1966|33
1943|44
1930|23
1941|34
1931|29
1941|27
1914|6
1935|20
1956|17
1953|51
1938|47
1961|37
1940|29
1939|26
1933|47
1945|35
1939|27
1945|48
1921|71
1938|29
1961|9
1947|31
1959|2
1933|41
1987|14
1940|7
1939|8
1935|3
1943|6
1942|10
1944|4
1906|2
1907|12
1941|6
1904|28
1968|7
1904|7
1945|14
1930|14
1947|26
1946|157
1938|86
1930|17
1894|5
1928|26
1935|3
1957|31
1942|11
1918|4
1978|13
1902|9
1904|22
1902|14
1923|15
1808|8
1500|10
1892|23
1601|7
1701|3
1827|32
1786|26
1834|12
1796|17
1899|21
1778|47
1646|29
1767|20
1731|21
1886|32
1871|27
1892|41
1621|33
1730|84
1880|2
1880|21
1895|22
1844|31
1895|5
1859|58
1872|3
1834|16
1401|28
1665|18
1777|45
1722|54
1727|20
1686|10
1838|30
1881|4
1905|5
1913|6
1910|16
1979|2
1976|39
1990|1
1934|22
1632|80
1606|79
1908|2
1920|5
1967|1
1958|2
1981|4
1980|24
1984|4
1978|56
1948|1
1937|16
1969|8
2001|2
1901|14
1975|43
1906|19
1962|1
1963|25
1994|57
1986|5
1969|2
1986|1
1971|43
1982|15
1969|9
1984|4
1984|8
1978|7
1994|2
1962|2
1993|3
1953|4
1973|6
1959|19
1977|9
1977|4
1948|22
1903|15
1887|6
1901|6
1962|5
1596|49
1901|16
1886|12
1897|3
1743|19
1898|7
1943|13
1986|5
1978|15
1974|35
1974|12
1977|24
1962|1
1923|2
1970|93
1967|1
1969|4
1974|5
1960|46
1921|2
1978|3
1976|4
1982|16
1886|124
1962|4
1944|23
1974|1
1933|9
1877|3
1864|8
1978|42
1947|4
1938|5
1946|7
1952|15
1976|21
1983|51
1954|7
1970|39
1874|8
1901|2
1904|24
1894|21
1994|2
1892|4
1914|28
1872|27
1948|1
1761|8
1901|73
1899|17
1851|38
1946|8
1881|13
1924|2
1971|54
1209|27
1926|2
1941|53
1287|10
1950|13
1893|7
1913|3
1979|2
1742|8
1989|5
1888|3
1861|21
1918|9
1821|3
1847|17
1858|23
1949|2
1947|3
1887|32
1978|38
1969|5
1842|18
1797|6
1931|8
1918|67
1941|22
1951|3
1157|52
1452|10
1900|16
1947|1
1867|5
1900|42
1927|17
1859|12
801|5
1900|8
1898|37
1914|91
1977|54
1939|2
1897|3
1896|42
1840|6
1899|17
1906|41
1909|6
1891|9
1912|2
1909|49
1905|19
1943|7
1934|17
1884|26
1841|3
1692|5
1932|4
1825|30
1896|69
1946|2
1898|50
1935|13
1919|9
1901|9
1922|16
1937|26
1907|7
1894|20
1913|11
1955|17
1804|3
1877|3
1894|10
1723|37
1900|3
1848|14
1903|54
1891|72
1931|3
1914|30
1893|22
1889|23
1916|59
1911|22
1910|25
1934|8
1955|1
1945|6
1914|39
1949|1
1914|31
1948|1
1934|50
1895|39
1953|1
1966|1
1864|41
1906|4
1925|8
1906|12
1905|2
1868|2
1902|16
1897|24
1888|9
1907|16
1896|40
1771|3
1918|16
1869|7
1892|6
1905|16
1891|14
1911|3
1898|16
1901|20
1897|23
1897|24
1904|6
1944|49
1870|1
1920|58
1911|21
1813|108
1823|5
1918|2
1877|11
1943|3
1892|30
1941|5
1985|11
1963|2
1950|9
1953|29
1964|2
1976|5
1984|13
1960|1
1982|4
1971|12
1940|32
1990|5
1937|30
1953|6
1959|5
1956|4
1988|121
1968|39
1941|28
1910|14
1960|3
1969|17
1952|11
1964|39
1894|14
1936|18
1970|3
1963|4
1904|70
1976|1
1958|4
1949|21
1943|5
1936|48
1953|38
1899|27
1965|73
1947|15
1961|86
1958|23
1967|51
1956|56
1965|46
1964|12
1937|53
1994|2
1967|3
1980|4
1982|3
1974|7
1979|41
1981|114
1952|10
1959|56
1931|26
1945|10
1939|45
1955|8
1958|78
1948|1
1960|26
1980|32
1963|8
1982|7
1960|1
1959|34
1952|76
1908|14
1956|34
1964|12
1972|7
1979|31
1966|1
1942|14
1987|10
1947|19
1842|4
1952|4
1948|24
1848|7
1969|18
1961|4
1955|31
1985|15
1983|4
1966|4
1954|16
1929|37
1968|47
1940|10
1981|2
1978|36
1993|2
1933|9
1978|2
1959|29
1980|39
1975|2
1971|34
1971|6
1985|79
1989|1
1983|40
1971|8
1931|11
1945|11
1984|38
1939|50
1966|25
1990|8
1889|21
1945|10
1960|18
1947|40
1989|5
1941|1
1962|32
1918|86
1972|2
1909|29
1966|11
1959|30
1955|16
1951|15
1962|11
1931|53
1930|12
1963|4
1932|3
1972|20
1987|5
1963|1
1995|1
1980|12
1966|8
1965|2
1938|23
830|19
1872|33
1916|47
1976|19
1979|1
1955|10
1969|17
1959|7
1951|27
1975|26
1980|3
1944|18
1974|38
1996|6
1886|5
1928|26
1945|33
1925|32
1895|3
1868|7
1984|12
1965|31
1887|6
1921|52
1923|20
1857|4
1627|10
1962|1
1952|2
1759|11
1917|6
1968|0
1913|27
1863|16
1961|3
1922|2
1937|5
1908|3
1971|4
1943|15
1885|5
1981|4
1611|45
1965|42
1906|3
1925|5
1856|6
1868|10
1929|8
1964|14
1588|3
1943|15
1805|5
1926|33
1942|8
1948|16
1874|7
1765|8
1875|11
1830|15
1943|19
1899|10
1945|1
1942|3
1942|18
1876|5
1913|3
1984|34
1792|15
1858|29
1923|14
1984|22
1635|9
1927|1
1984|13
1816|18
1911|4
1948|19
1966|2
1958|12
1910|35
1919|24
1954|50
1994|2
1947|16
1843|22
1855|53
1968|20
1974|59
1923|8
1984|21
1967|2
1984|10
1937|1
1923|7
1886|5
1942|4
1870|8
1952|56
1988|37
1890|18
1631|35
1903|29
1927|2
1973|1
1937|25
1917|26
1934|11
1924|7
1880|5
1890|81
1946|77
1856|7
1938|32
1970|5
1904|9
1986|13
1788|19
1903|9
1948|17
1962|4
1941|26
1932|28
1915|7
1836|8
1928|18
1916|20
1936|70
1937|7
1934|3
1930|23
1886|8
1810|24
1882|6
1947|27
1894|7
1939|58
1942|59
1949|2
1869|15
1994|1
1965|4
1909|15
1849|9
1868|9
1853|3
1964|2
1896|9
1993|6
1921|24
1985|1
1790|22
1802|19
1918|2
1676|29
1903|42
1967|0
1892|2
1714|15
1855|2
1811|8
1936|7
1917|10
1876|473
1953|10
1931|3
1947|4
1954|17
1973|19
1967|21
1969|11
1952|2
1953|6
1980|4
1973|38
1970|20
1991|6
1896|2
1962|3
1848|5
1909|3
1817|10
1964|4
1911|25
1991|3
1943|4
1886|5
1840|11
1985|1
1924|3
1986|8
1913|16
1947|1
1991|2
1949|3
1952|29
1988|3
1942|11
1946|11
1993|1
1941|19
1998|35
1975|2
1971|2
1979|36
1984|6
1983|18
1951|8
1984|23
1917|12
1923|20
1928|12
1945|2
1886|28
1976|4
1965|9
1898|11
1977|26
1965|28
1966|1
1935|19
1926|5
1043|2
1993|9
1972|3
1965|6
1948|7
1960|1
1935|3
1945|3
1682|30
1928|6
1885|13
1942|3
1981|217
1913|61
1925|2
1030|33
1962|18
1947|8
1881|18
1949|1
1912|6
1927|10
1951|4
1931|3
1913|10
1928|21
1943|18
1937|24
1937|15
1971|20
1400|12
1973|17
1946|33
1969|7
1915|16
1913|4
1982|6
1922|2
1893|22
1916|2
1922|9
1986|3
1910|18
1978|14
1971|9
1980|11
1924|3
1922|14
1942|7
1970|1
1980|9
1921|3
1982|5
1956|13
1947|8
1943|6
1942|6
1961|7
1979|6
1945|3
1930|7
1930|13
1917|9
1909|27
1927|3
1980|3
1914|23
1986|4
1866|5
1966|33
1850|18
1954|38
1930|5
1885|7
1983|4
1891|58
1934|23
1896|30
1898|15
1918|26
1904|14
1974|10
1906|28
1811|8
1888|4
1990|6
1889|4
1987|5
1917|21
1950|18
1989|2
1881|41
1914|34
1925|5
1931|3
1917|28
1981|25
1933|2
1977|1
1942|2
1960|10
1983|4
1994|1
1900|17
1893|8
1895|19
1895|22
1916|27
1968|3
1945|19
1885|76
1899|17
1990|3
1836|11
1974|16
1936|24
1981|3
1907|2
1939|28
1896|17
501|10
1986|17
1993|27
1974|5
1971|12
1948|4
1977|7
1947|26
1933|12
1894|51
1934|13
1939|9
1944|7
1903|14
1906|22
1988|2
1942|5
1962|2
1935|28
1935|10
1985|5
1986|2
1910|6
1964|1
1931|11
1890|3
1912|3
1929|3
1907|7
1911|62
1920|5
1936|4
1970|26
1980|49
1976|36
1987|6
1942|23
1975|11
1983|8
1977|31
1985|7
1973|54
1908|18
1972|6
1981|24
1880|4
1989|1
1822|4
1896|23
1958|30
1870|32
1675|43
1922|6
1820|18
1995|21
1941|4
1887|4
1944|1
1942|7
1987|12
1973|1
1970|1
1933|5
1918|25
1964|7
1962|6
1961|53
1964|19
1995|29
1926|14
1991|1
1494|4
1945|5
1957|5
1912|18
1968|5
1955|2
1919|3
1923|29
1954|30
1969|7
1971|4
1975|36
1974|105
1912|18
1950|40
1894|44
1939|11
1896|5
1972|54
1907|5
1867|2
1970|7
1940|18
1958|8
1960|10
1855|46
1911|8
1939|43
1627|5
1915|23
1879|3
1887|17
1820|16
1884|15
1891|18
1877|12
1846|4
1822|3
1900|3
1858|26
1876|26
1864|3
1879|7
1871|46
1798|26
1794|13
1903|46
1894|21
1881|18
1874|5
1900|27
859|25
1281|10
1218|128
1552|7
1892|2
1339|11
1914|30
1903|6
1896|57
1896|15
1851|59
1944|19
1929|5
1901|2
1898|16
1891|50
1912|30
1864|4
1906|8
1977|7
1890|11
1906|11
1915|8
1906|19
1885|31
1888|14
1891|2
1902|19
1895|3
1939|11
1904|3
1862|7
1905|4
1892|23
1901|15
1909|26
1896|2
1869|12
1897|3
1921|9
1893|31
1912|3
1896|6
1888|15
1903|16
1908|46
1918|28
1893|16
1884|25
1911|31
1890|3
1937|79
1892|3
1906|3
1902|6
1902|69
1904|40
1926|11
1901|18
1861|53
1906|5
1909|18
1904|15
1886|13
1898|14
1892|3
1890|18
1873|27
1904|2
1915|17
1899|5
1892|5
1897|5
1894|21
1896|6
1895|2
1821|4
1890|14
1913|3
1857|77
1831|40
1800|19
1905|2
1667|24
1869|9
1895|2
1981|1
1865|23
1934|3
1949|44
1947|6
1964|8
1981|1
1971|7
1919|4
1964|3
1856|26
1906|5
1964|2
1924|2
1988|1
1937|9
1931|21
1937|9
1917|5
1352|9
1951|1
1954|24
1941|24
1942|14
1961|11
1983|3
1984|4
1980|32
1976|17
1973|19
1964|2
1939|10
1970|2
1988|2
1947|6
1979|2
1976|39
1973|6
1401|14
1957|5
1960|49
1928|1
1887|15
1952|28
1969|7
1965|1
1926|10
1926|43
1920|19
1928|57
1992|2
1921|27
1927|16
1930|61
1958|50
1930|40
1919|25
1985|9
1950|15
1945|20
1892|21
1914|18
1948|15
1946|13
1938|10
1954|18
1906|3
1944|37
1962|75
1976|41
1913|11
1907|7
1908|5
1896|16
1989|7
1973|127
1980|19
1984|93
1982|1
1993|3
1976|5
1986|5
1919|8
1932|6
1965|4
1934|11
1986|1
1947|4
1986|3
1892|4
1993|3
1975|1
1973|31
1884|19
1975|29
1865|40
1991|14
1966|4
1962|2
1948|9
1970|5
1970|4
1989|4
1878|13
1863|36
1997|17
1938|7
1902|29
1888|47
1956|1
1968|7
1978|5
1990|18
1967|9
1992|3
1972|5
1946|42
1989|2
1968|33
1971|1
1971|4
1945|7
1877|10
1959|3
1970|14
1993|5
1969|23
1904|5
1922|8
1974|1
1887|7
1906|2
1911|39
1969|33
1982|2
1648|17
1974|25
1975|2
1752|7
1986|6
1944|17
1981|9
1956|2
1951|19
1860|9
1966|3
1947|15
1929|22
1888|21
1912|18
1881|28
1909|18
1896|10
1909|27
1920|30
1910|54
1919|9
1896|5
1915|17
1921|8
1907|590
1913|21
1903|13
1908|36
1904|7
1901|14
1913|87
1904|25
1980|5
1969|6
1983|1
1663|22
1576|3
1528|9
1985|27
1609|3
1952|21
1946|4
1904|26
1985|3
1951|7
1908|27
1904|104
1886|35
1926|5
1944|4
1943|21
1932|17
1953|12
1901|4
1964|4
1965|3
1929|24
1923|5
1935|43
1961|1
1966|32
1970|89
1972|32
1984|5
1976|12
1973|4
1973|29
1981|62
1973|6
1987|10
1965|10
1980|3
1973|5
1987|3
1979|9
1874|4
1933|4
200|6
1978|3
1979|46
1974|23
1976|6
1928|1
1910|31
1879|38
1906|66
1730|9
1835|7
1996|2
1765|22
1788|14
1983|5
1560|7
1905|22
1981|69
1766|4
1799|6
1736|32
1943|13
1927|12
1841|2
1968|19
1676|9
1791|19
1700|32
1632|18
1963|16
1942|3
1689|9
1933|55
1689|12
1772|3
1993|23
1906|51
1974|2
1981|10
1902|5
1961|5
1959|78
1991|1
1993|1
1972|12
1991|14
1985|3
1981|2
1981|15
1984|12
1988|32
1992|3
1939|22
1991|3
1990|1
1992|21
1985|11
1993|2
1974|49
1991|1
1972|5
1970|22
1964|14
1962|4
1942|13
1980|9
1952|20
1964|1
1988|18
1971|17
1982|4
1990|7
1981|3
1959|7
1986|5
1979|51
1445|20
1986|10
1953|22
1943|27
1984|11
1983|8
1866|7
1984|14
1895|7
1915|31
1942|5
1861|19
-601|8
1928|3
1975|4
1953|12
1884|4
1844|31
1982|5
1964|7
1948|20
1983|10
1965|39
1880|11
1977|15
1964|60
1974|9
1970|1
1977|15
1925|6
-701|49
1967|22
1876|13
1994|18
1945|13
1982|28
1926|10
1957|14
1986|3
1951|19
1967|3
1921|52
1894|3
1915|51
1897|7
1940|8
1959|4
1948|20
1982|13
1970|22
1928|26
1971|14
1934|8
1952|24
1936|8
1982|8
1959|14
1953|24
1970|11
1930|9
1902|6
1984|17
1972|6
1942|20
1954|1
1949|6
1987|46
1980|1
1983|18
1949|20
1965|19
1962|6
1993|7
1963|11
1939|54
1949|10
1930|3
1961|7
1970|5
1977|1
1977|23
1962|4
1960|30
1985|3
1976|1
1988|1
1956|17
1953|20
1907|10
1980|3
1992|1
1985|39
1987|43
1916|3
1949|16
1861|13
1909|25
1877|4
1973|3
1992|34
1971|27
1907|9
1882|45
1924|11
1974|4
1878|10
1858|14
1909|6
1928|42
1968|4
1974|4
-801|10
1883|6
1933|8
1904|34
1917|51
1946|5
1700|23
1316|17
1895|74
1855|11
1918|25
1973|1
-4|25
1992|2
1917|27
1971|11
1963|8
1936|22
1892|3
1906|2
1958|8
1948|5
1963|1
1945|37
146|9
1891|15
1982|7
1981|9
1921|6
1944|4
1925|14
1923|92
1897|22
1871|5
1961|3
1949|21
1926|14
1957|2
1832|2
1938|3
1941|41
1898|26
1961|1
1966|48
1884|21
1894|7
1917|19
1972|5
1931|27
1958|10
1895|21
1881|73
1928|3
1964|2
1990|5
1980|6
1886|10
1928|15
1907|14
1919|12
1930|9
1939|5
1958|5
1907|77
1825|26
1950|28
1983|3
1948|7
1900|8
1946|2
1958|10
1968|4
1972|10
1973|20
1859|6
1877|6
1958|37
1971|3
1935|4
1991|28
1913|5
1953|19
1979|1
1988|6
1970|5
1954|10
1979|5
1980|7
1863|4
1951|19
1924|18
1977|28
1964|1
1952|3
1892|10
1953|2
1909|32
1890|9
1872|43
1873|906
1959|5
1871|11
1871|5
1953|4
1995|2
1951|5
1950|12
1958|21
1911|129
1933|27
1931|37
1956|24
1975|8
1973|1
1956|9
1888|6
1953|2
1967|27
1981|23
1786|72
1979|5
1986|2
1856|3
1749|8
1952|10
1849|21
1958|58
1989|14
1972|3
1864|43
1912|4
1852|24
1951|42
1974|6
1864|30
1960|13
1966|8
1956|10
1990|2
1966|29
1974|6
1873|21
1961|4
1983|12
1960|9
1988|31
1915|4
1988|27
1983|6
1959|2
1941|13
1990|5
501|20
1957|23
1901|2
1883|7
1982|25
1979|5
1958|7
1967|8
1976|2
1964|25
1974|2
1973|1
-1301|4
1988|16
1972|16
209|4
201|5
560|25
-67|2
1987|38
1904|12
1954|4
1900|4
1965|1
1929|14
1977|38
1988|9
1981|2
1982|5
1965|1
1301|1
1964|13
1972|7
1974|1
1958|1
1994|9
1957|6
1969|1
1980|2
1978|6
1994|3
1976|1
1987|24
1978|4
1877|25
1972|3
1945|6
1986|30
1970|2
1973|35
1984|7
1930|5
1923|20
1986|9
1865|13
1943|1
1898|7
1885|10
1923|44
1932|36
1954|12
1941|7
1928|17
1981|35
1888|7
1970|3
1931|17
1931|2
1978|23
1931|3
1947|3
1892|6
1975|15
1971|2
1908|14
1957|41
1977|1
1945|4
1938|5
1987|21
1912|9
1917|35
1862|24
1899|29
1928|20
1903|3
1905|16
1877|11
1883|6
1964|9
1327|14
1975|9
1866|13
1924|8
1904|5
1560|6
1368|119
1959|4
1856|74
1934|8
1975|5
1957|24
1969|2
1990|52
1949|1
1944|12
1882|58
1945|5
1879|8
1876|19
1915|4
1972|6
1990|16
1974|7
1984|6
1989|3
1942|27
1979|40
1948|96
1945|20
1981|2
1988|3
1987|8
1899|37
1989|6
1913|22
1974|5
1965|13
1977|20
1986|6
1948|12
1994|2
1988|6
1990|3
1985|27
1965|33
1962|27
1990|19
1960|13
1993|5
1920|23
380|5
1947|12
1938|17
1902|6
1983|2
1956|5
1947|62
1924|15
1968|65
1972|276
1987|8
1980|2
1952|26
1982|4
1974|7
1993|5
1983|3
1983|2
1961|8
1952|10
1981|14
1982|5
1928|12
1978|30
1989|4
1975|4
1980|2
1978|59
1978|2
1982|5
1899|2
1985|7
1954|11
1941|19
1949|3
1935|8
1956|21
1939|13
1951|34
1928|16
1926|17
1992|33
1924|21
1927|47
1980|2
1976|3
1929|40
1978|21
1949|33
1924|42
1966|30
1917|31
1928|22
1918|16
1901|4
1922|36
1924|1
1947|17
1936|40
1862|3
-101|3
1984|10
1501|11
1937|13
1989|3
1959|34
1963|5
1905|12
1978|3
1977|9
1981|73
1969|10
1957|1
1951|1
1959|3
1983|17
1984|17
1842|17
1958|1
1928|41
1626|31
1988|1
1981|15
1970|3
1965|22
1925|3
1978|1
1908|5
1988|2
1993|4
1968|8
1793|27
1969|17
1908|66
1967|9
1979|15
1977|29
1921|3
1927|13
1909|21
550|2
1979|21
1783|2
1919|51
1956|1
1885|32
1996|1
1947|5
1917|10
1980|1
1972|5
1966|21
1986|23
1982|7
1981|15
1970|18
1972|2
1932|9
1950|4
1945|33
1949|22
1958|4
1943|76
1947|9
1949|69
1969|124
1947|2
1945|1
1951|18
1955|29
1954|33
1959|29
1961|26
1953|50
1949|8
1959|7
1935|28
1950|11
1951|105
1951|3
1951|9
1943|39
1985|3
1974|4
1979|1
1976|12
1981|24
1976|28
1981|36
1974|16
1969|2
1936|3
1969|5
1929|9
1964|9
1942|11
42|11
1414|792
1521|566
1860|29
1958|16
1986|3
1988|14
1962|3
1949|3
1965|12
1968|34
1941|43
1963|4
1991|13
1971|76
1178|39
1949|21
1899|10
1977|78
1559|21
1924|20
1921|34
1947|10
1985|19
1992|4
1989|5
1968|2
1931|12
1850|11
1894|12
1530|19
1938|31
1962|5
1797|11
1849|8
-469|12
1988|5
1974|44
1907|8
1925|14
1885|68
1956|5
1886|9
-601|5
1990|8
1949|2
1971|2
1963|24
1947|15
1946|6
1969|56
1954|3
1912|53
1961|16
1968|4
1932|17
1971|3
1773|11
1934|26
1890|7
1805|11
1778|13
1990|9
1977|3
1981|1
1991|6
1818|4
1979|19
1921|16
1914|16
1775|16
1996|3
1937|16
1986|8
-496|8
-401|16
1977|4
1935|4
1949|5
1971|4
1958|19
1913|9
1930|65
1987|1
1900|21
1967|1
1969|20
1918|8
1972|10
1873|20
1909|5
1861|37
1948|9
1887|3
1975|1
1927|19
1908|3
1890|2
1978|1
1879|3
1985|5
1504|34
1992|2
1972|2
1935|7
1988|12
1940|5
1969|9
1959|35
1939|2
1914|10
1939|60
1732|26
1927|10
1810|26
1921|72
1943|2
1901|7
1929|3
1819|16
1631|23
1909|12
1892|35
1909|5
1869|22
1895|3
1934|9
1920|5
1922|8
1924|1
1928|139
1933|9
1922|33
1960|2
1953|4
1986|3
1898|13
1680|5
1985|3
1992|3
1966|1
1972|2
1987|2
1913|42
1976|9
1991|1
1965|6
1957|39
1966|14
1951|4
1854|9
1893|6
1955|7
1967|23
1881|45
1969|38
1986|5
1955|1
1957|39
1969|6
1972|9
1965|17
1927|9
1944|7
1940|13
1951|11
1989|2
1912|6
1945|30
1920|3
1974|3
1923|21
1982|2
1992|8
1968|8
1906|69
1984|16
1983|1
1982|4
1991|17
1974|8
1911|13
1978|14
1986|2
1968|3
1991|2
1987|40
1989|2
1783|60
1909|19
1857|8
1978|5
1849|10
1965|9
1854|6
1878|8
1969|9
1804|15
1636|13
1847|5
1973|1
1812|19
1942|13
1938|21
1964|23
1932|6
1973|10
1988|8
1941|1
1957|5
1976|18
1908|5
1942|44
1969|3
1961|1
1981|1
1941|8
1947|25
1989|10
1952|6
1971|1
1952|16
1946|6
1959|1
1930|2
1922|26
1985|1
1957|7
1096|30
1973|23
1958|6
1967|1
1945|11
1956|22
1957|1
1962|1
1960|4
1960|6
1957|6
1967|4
1957|2
1958|2
1956|15
1957|1
1955|18
1967|8
1985|5
1930|10
1974|22
1961|1
1955|6
1936|1
1957|1
1958|1
1950|1
1967|1
1948|8
1985|3
1988|6
1980|23
1980|6
1982|7
