synd|ajavaljendeid
1958|10
1953|15
1949|27
1975|1
1967|5
1960|7
1951|3
1977|9
1959|9
1935|14
1962|4
1955|143
1979|16
1977|3
1960|1
1920|13
1982|1
1929|19
1990|1
1971|9
1995|3
1987|19
1931|6
1990|26
1969|64
1969|29
1996|12
1988|2
1988|1
1920|46
1969|1
1980|1
1964|3
1975|12
1930|2
1916|14
1948|1
1977|1
1907|2
1905|3
1888|24
1928|3
1968|6
1955|5
1903|32
1902|9
1921|49
1985|6
1984|20
1931|6
1943|6
1919|14
1991|17
1909|5
1861|7
1954|9
1956|26
1990|5
1984|10
1972|5
1969|11
1978|20
1980|1
1947|33
1954|21
1970|2
1962|2
1898|39
1961|15
1933|11
1963|34
1977|24
1996|13
1993|2
1977|9
1976|11
1945|27
1974|46
1960|4
1952|2
1946|47
1960|10
1934|51
1949|2
1939|10
1939|11
1944|12
1959|4
1964|6
1952|44
1942|26
1953|16
1955|11
1935|9
1934|9
1912|16
1973|11
1933|8
1946|16
1952|11
1952|9
1943|3
1950|30
1965|16
1937|10
1911|26
1953|7
1942|29
1980|1
1929|16
1938|35
1925|6
1979|5
1500|25
1861|21
1436|16
1941|15
1930|11
1960|11
1958|47
1982|1
1989|2
1981|8
1988|6
1987|1
1958|30
1923|27
1947|7
1982|6
1987|11
1981|1
1952|5
1935|22
1966|1
1950|28
1912|12
1927|33
1940|28
1940|8
1934|6
1885|28
1913|14
1938|17
1944|13
1948|8
1954|15
1935|22
1966|124
1936|31
1939|17
1934|19
1928|34
1960|21
1953|53
1927|11
1933|13
1981|1
1888|7
1950|21
1965|31
1957|22
1959|15
1940|21
1941|105
1957|70
1948|60
1912|11
1945|46
1939|8
1953|3
1950|34
1931|4
1968|7
1935|3
1942|96
1931|17
1921|37
1883|2
1942|15
1951|5
1938|28
1943|32
1937|6
1944|44
1918|36
1907|20
1939|17
1956|22
1939|34
1939|30
1935|7
1927|24
1931|72
1935|30
1939|12
1939|25
1968|61
1954|19
1934|30
1939|33
1932|25
1936|23
1943|8
1949|24
1937|29
1966|23
1943|44
1930|20
1941|20
1931|20
1941|20
1914|6
1935|5
1956|17
1953|48
1938|47
1961|24
1940|24
1939|8
1933|31
1945|29
1939|21
1945|39
1921|47
1938|25
1961|8
1947|8
1959|2
1933|38
1987|13
1940|7
1939|6
1935|3
1943|2
1942|8
1944|4
1906|2
1907|12
1941|6
1904|28
1968|7
1904|6
1945|13
1930|12
1947|26
1946|92
1938|43
1930|14
1894|5
1928|24
1935|3
1957|22
1942|11
1918|4
1978|13
1902|9
1904|22
1902|14
1923|10
1808|8
1500|10
1892|23
1601|7
1701|3
1827|32
1786|26
1834|9
1796|17
1899|21
1778|36
1646|29
1767|20
1731|21
1886|32
1871|24
1892|40
1621|33
1730|41
1880|2
1880|21
1895|11
1844|30
1895|5
1859|50
1872|2
1834|9
1401|26
1665|18
1777|45
1722|51
1727|14
1686|10
1838|30
1881|4
1905|5
1913|6
1910|15
1979|1
1976|39
1990|1
1934|22
1632|79
1606|79
1908|2
1920|5
1967|1
1958|2
1981|4
1980|24
1984|3
1978|36
1948|1
1937|14
1969|8
2001|2
1901|11
1975|43
1906|16
1962|1
1963|25
1994|55
1986|5
1969|2
1986|1
1971|43
1982|15
1969|6
1984|4
1984|7
1978|7
1994|2
1962|2
1993|3
1953|4
1973|6
1959|17
1977|9
1977|4
1948|22
1903|15
1887|6
1901|6
1962|5
1596|46
1901|16
1886|11
1897|3
1743|18
1898|4
1943|13
1986|5
1978|15
1974|35
1974|12
1977|18
1962|1
1923|2
1970|92
1967|1
1969|2
1974|5
1960|46
1921|2
1978|3
1976|4
1982|16
1886|118
1962|4
1944|23
1974|1
1933|8
1877|3
1864|8
1978|42
1947|4
1938|5
1946|7
1952|15
1976|21
1983|51
1954|7
1970|39
1874|8
1901|2
1904|23
1894|21
1994|2
1892|4
1914|27
1872|27
1948|1
1761|7
1901|73
1899|17
1851|29
1946|8
1881|13
1924|2
1971|54
1209|27
1926|2
1941|43
1287|10
1950|13
1893|7
1913|3
1979|2
1742|8
1989|5
1888|3
1861|21
1918|6
1821|3
1847|17
1858|23
1949|2
1947|3
1887|29
1978|38
1969|5
1842|18
1797|6
1931|8
1918|26
1941|17
1951|3
1157|50
1452|6
1900|16
1947|1
1867|2
1900|34
1927|16
1859|12
801|5
1900|8
1898|36
1914|83
1977|54
1939|2
1897|3
1896|26
1840|6
1899|17
1906|41
1909|6
1891|5
1912|2
1909|49
1905|19
1943|7
1934|17
1884|26
1841|3
1692|5
1932|4
1825|9
1896|66
1946|2
1898|50
1935|13
1919|8
1901|6
1922|16
1937|26
1907|7
1894|13
1913|11
1955|17
1804|3
1877|3
1894|10
1723|37
1900|3
1848|14
1903|54
1891|63
1931|3
1914|30
1893|21
1889|23
1916|58
1911|22
1910|25
1934|8
1955|1
1945|6
1914|39
1949|1
1914|28
1948|1
1934|28
1895|39
1953|1
1966|1
1864|39
1906|4
1925|4
1906|12
1905|2
1868|2
1902|13
1897|24
1888|8
1907|16
1896|40
1771|3
1918|16
1869|7
1892|6
1905|16
1891|14
1911|3
1898|16
1901|13
1897|13
1897|24
1904|6
1944|46
1870|1
1920|58
1911|21
1813|96
1823|5
1918|2
1877|6
1943|3
1892|28
1941|5
1985|10
1963|2
1950|9
1953|25
1964|2
1976|5
1984|11
1960|1
1982|4
1971|11
1940|32
1990|5
1937|26
1953|6
1959|5
1956|4
1988|111
1968|35
1941|28
1910|14
1960|3
1969|14
1952|10
1964|11
1894|14
1936|17
1970|3
1963|3
1904|70
1976|1
1958|4
1949|18
1943|3
1936|34
1953|20
1899|26
1965|62
1947|15
1961|48
1958|19
1967|48
1956|56
1965|46
1964|12
1937|39
1994|2
1967|3
1980|3
1982|3
1974|7
1979|32
1981|87
1952|3
1959|56
1931|13
1945|7
1939|45
1955|7
1958|76
1948|1
1960|24
1980|29
1963|7
1982|7
1960|1
1959|20
1952|72
1908|14
1956|13
1964|12
1972|6
1979|28
1966|1
1942|14
1987|10
1947|19
1842|4
1952|4
1948|24
1848|7
1969|15
1961|4
1955|31
1985|15
1983|4
1966|4
1954|12
1929|37
1968|20
1940|10
1981|1
1978|36
1993|2
1933|9
1978|2
1959|27
1980|39
1975|2
1971|13
1971|4
1985|48
1989|1
1983|35
1971|8
1931|11
1945|11
1984|38
1939|48
1966|18
1990|8
1889|20
1945|10
1960|17
1947|40
1989|5
1941|1
1962|32
1918|73
1972|2
1909|29
1966|11
1959|15
1955|11
1951|10
1962|8
1931|53
1930|11
1963|4
1932|3
1972|20
1987|3
1963|1
1995|1
1980|9
1966|8
1965|2
1938|23
830|19
1872|29
1916|46
1976|19
1979|1
1955|10
1969|13
1959|4
1951|27
1975|26
1980|3
1944|17
1974|38
1996|5
1886|5
1928|26
1945|33
1925|31
1895|3
1868|7
1984|12
1965|29
1887|6
1921|39
1923|20
1857|4
1627|10
1962|1
1952|2
1759|9
1917|6
1968|0
1913|27
1863|16
1961|3
1922|2
1937|5
1908|3
1971|4
1943|14
1885|5
1981|4
1611|45
1965|38
1906|3
1925|4
1856|6
1868|10
1929|8
1964|14
1588|3
1943|10
1805|5
1926|32
1942|8
1948|15
1874|7
1765|8
1875|11
1830|15
1943|19
1899|10
1945|1
1942|3
1942|17
1876|5
1913|3
1984|34
1792|15
1858|29
1923|14
1984|22
1635|9
1927|1
1984|13
1816|18
1911|4
1948|19
1966|2
1958|12
1910|33
1919|24
1954|50
1994|2
1947|15
1843|22
1855|49
1968|20
1974|59
1923|8
1984|21
1967|2
1984|3
1937|1
1923|7
1886|5
1942|3
1870|8
1952|55
1988|37
1890|18
1631|29
1903|29
1927|2
1973|1
1937|8
1917|22
1934|11
1924|5
1880|5
1890|79
1946|62
1856|7
1938|30
1970|5
1904|9
1986|13
1788|19
1903|9
1948|17
1962|2
1941|26
1932|19
1915|4
1836|8
1928|15
1916|20
1936|70
1937|7
1934|3
1930|15
1886|6
1810|24
1882|6
1947|25
1894|6
1939|58
1942|21
1949|2
1869|15
1994|1
1965|4
1909|11
1849|9
1868|9
1853|3
1964|2
1896|9
1993|6
1921|22
1985|1
1790|18
1802|16
1918|2
1676|29
1903|42
1967|0
1892|2
1714|15
1855|2
1811|8
1936|7
1917|6
1876|39
1953|10
1931|3
1947|3
1954|17
1973|18
1967|21
1969|11
1952|2
1953|6
1980|4
1973|38
1970|20
1991|6
1896|2
1962|3
1848|5
1909|3
1817|7
1964|4
1911|25
1991|3
1943|4
1886|5
1840|11
1985|1
1924|3
1986|8
1913|16
1947|1
1991|2
1949|3
1952|29
1988|2
1942|11
1946|11
1993|1
1941|19
1998|35
1975|2
1971|2
1979|36
1984|6
1983|18
1951|8
1984|23
1917|12
1923|20
1928|12
1945|2
1886|28
1976|1
1965|9
1898|11
1977|26
1965|28
1966|1
1935|19
1926|5
1043|2
1993|9
1972|3
1965|6
1948|7
1960|1
1935|3
1945|3
1682|23
1928|6
1885|13
1942|3
1981|217
1913|56
1925|2
1030|33
1962|17
1947|8
1881|5
1949|1
1912|6
1927|10
1951|4
1931|3
1913|8
1928|21
1943|18
1937|24
1937|15
1971|20
1400|12
1973|17
1946|32
1969|7
1915|16
1913|3
1982|6
1922|2
1893|22
1916|2
1922|9
1986|3
1910|15
1978|14
1971|8
1980|11
1924|3
1922|10
1942|6
1970|1
1980|9
1921|3
1982|5
1956|13
1947|8
1943|6
1942|6
1961|7
1979|6
1945|3
1930|7
1930|11
1917|9
1909|27
1927|1
1980|3
1914|22
1986|4
1866|4
1966|31
1850|18
1954|26
1930|5
1885|7
1983|4
1891|57
1934|23
1896|14
1898|13
1918|24
1904|9
1974|10
1906|26
1811|8
1888|4
1990|5
1889|4
1987|5
1917|21
1950|16
1989|2
1881|39
1914|30
1925|5
1931|3
1917|23
1981|24
1933|1
1977|1
1942|2
1960|9
1983|4
1994|1
1900|17
1893|8
1895|19
1895|22
1916|25
1968|3
1945|18
1885|53
1899|17
1990|3
1836|11
1974|16
1936|18
1981|3
1907|2
1939|28
1896|17
501|10
1986|17
1993|27
1974|3
1971|12
1948|2
1977|7
1947|17
1933|12
1894|44
1934|13
1939|9
1944|7
1903|13
1906|21
1988|2
1942|5
1962|2
1935|28
1935|10
1985|5
1986|2
1910|5
1964|1
1931|11
1890|3
1912|3
1929|3
1907|7
1911|57
1920|5
1936|4
1970|26
1980|48
1976|35
1987|6
1942|23
1975|11
1983|8
1977|31
1985|7
1973|25
1908|18
1972|6
1981|24
1880|4
1989|1
1822|4
1896|20
1958|19
1870|30
1675|40
1922|6
1820|18
1995|20
1941|4
1887|4
1944|1
1942|7
1987|12
1973|1
1970|1
1933|5
1918|17
1964|7
1962|6
1961|53
1964|19
1995|29
1926|13
1991|1
1494|4
1945|5
1957|2
1912|16
1968|5
1955|2
1919|3
1923|18
1954|30
1969|7
1971|4
1975|36
1974|10
1912|18
1950|40
1894|16
1939|11
1896|5
1972|54
1907|5
1867|2
1970|6
1940|18
1958|8
1960|10
1855|27
1911|6
1939|37
1627|5
1915|23
1879|3
1887|17
1820|15
1884|15
1891|18
1877|12
1846|4
1822|3
1900|3
1858|23
1876|18
1864|3
1879|7
1871|45
1798|26
1794|12
1903|46
1894|19
1881|18
1874|5
1900|25
859|25
1281|10
1218|128
1552|7
1892|2
1339|11
1914|29
1903|6
1896|39
1896|15
1851|50
1944|18
1929|5
1901|2
1898|16
1891|50
1912|29
1864|4
1906|4
1977|7
1890|11
1906|11
1915|8
1906|19
1885|23
1888|14
1891|2
1902|19
1895|3
1939|11
1904|3
1862|7
1905|4
1892|23
1901|15
1909|26
1896|2
1869|12
1897|3
1921|9
1893|29
1912|2
1896|3
1888|15
1903|15
1908|35
1918|14
1893|16
1884|25
1911|27
1890|2
1937|55
1892|3
1906|3
1902|6
1902|64
1904|20
1926|2
1901|18
1861|53
1906|5
1909|14
1904|15
1886|13
1898|13
1892|3
1890|14
1873|25
1904|2
1915|17
1899|5
1892|5
1897|4
1894|14
1896|6
1895|2
1821|4
1890|14
1913|3
1857|72
1831|38
1800|13
1905|2
1667|18
1869|9
1895|2
1981|1
1865|12
1934|3
1949|38
1947|6
1964|8
1981|1
1971|7
1919|3
1964|3
1856|16
1906|5
1964|2
1924|2
1988|1
1937|9
1931|21
1937|9
1917|5
1352|9
1951|1
1954|22
1941|24
1942|14
1961|11
1983|3
1984|4
1980|29
1976|11
1973|12
1964|2
1939|10
1970|2
1988|2
1947|4
1979|2
1976|34
1973|2
1401|13
1957|4
1960|49
1928|1
1887|15
1952|26
1969|6
1965|1
1926|9
1926|43
1920|19
1928|50
1992|2
1921|22
1927|13
1930|59
1958|50
1930|38
1919|22
1985|6
1950|15
1945|20
1892|14
1914|18
1948|15
1946|3
1938|6
1954|18
1906|2
1944|34
1962|74
1976|41
1913|8
1907|7
1908|5
1896|15
1989|7
1973|127
1980|18
1984|90
1982|1
1993|3
1976|5
1986|5
1919|8
1932|6
1965|4
1934|11
1986|1
1947|4
1986|3
1892|4
1993|3
1975|1
1973|27
1884|19
1975|29
1865|25
1991|9
1966|3
1962|2
1948|9
1970|2
1970|4
1989|4
1878|13
1863|33
1997|17
1938|7
1902|29
1888|28
1956|1
1968|3
1978|4
1990|17
1967|9
1992|3
1972|5
1946|42
1989|2
1968|32
1971|1
1971|2
1945|7
1877|9
1959|3
1970|14
1993|5
1969|23
1904|5
1922|8
1974|1
1887|7
1906|2
1911|39
1969|20
1982|2
1648|17
1974|25
1975|2
1752|3
1986|6
1944|17
1981|1
1956|2
1951|19
1860|9
1966|3
1947|15
1929|22
1888|12
1912|18
1881|28
1909|18
1896|10
1909|27
1920|19
1910|36
1919|9
1896|5
1915|12
1921|7
1907|527
1913|21
1903|13
1908|18
1904|7
1901|14
1913|86
1904|22
1980|5
1969|6
1983|1
1663|22
1576|3
1528|9
1985|27
1609|3
1952|20
1946|4
1904|25
1985|3
1951|6
1908|27
1904|90
1886|35
1926|5
1944|4
1943|21
1932|17
1953|12
1901|4
1964|4
1965|3
1929|24
1923|5
1935|43
1961|1
1966|32
1970|60
1972|30
1984|5
1976|12
1973|4
1973|29
1981|62
1973|6
1987|10
1965|6
1980|3
1973|5
1987|3
1979|9
1874|4
1933|4
200|6
1978|3
1979|46
1974|23
1976|5
1928|1
1910|31
1879|38
1906|53
1730|9
1835|7
1996|2
1765|22
1788|14
1983|5
1560|7
1905|22
1981|68
1766|4
1799|6
1736|22
1943|13
1927|7
1841|2
1968|19
1676|9
1791|19
1700|32
1632|18
1963|10
1942|3
1689|9
1933|54
1689|12
1772|3
1993|23
1906|28
1974|2
1981|10
1902|5
1961|5
1959|77
1991|1
1993|1
1972|12
1991|14
1985|2
1981|2
1981|14
1984|12
1988|31
1992|3
1939|22
1991|3
1990|1
1992|21
1985|11
1993|2
1974|49
1991|1
1972|5
1970|20
1964|14
1962|4
1942|13
1980|9
1952|20
1964|1
1988|17
1971|16
1982|4
1990|7
1981|3
1959|7
1986|5
1979|50
1445|18
1986|10
1953|21
1943|27
1984|10
1983|8
1866|7
1984|14
1895|7
1915|27
1942|5
1861|9
-601|6
1928|3
1975|3
1953|12
1884|4
1844|30
1982|5
1964|7
1948|20
1983|5
1965|39
1880|11
1977|15
1964|55
1974|7
1970|1
1977|15
1925|5
-701|34
1967|22
1876|13
1994|18
1945|12
1982|22
1926|10
1957|14
1986|3
1951|19
1967|3
1921|46
1894|3
1915|17
1897|7
1940|8
1959|4
1948|20
1982|11
1970|22
1928|26
1971|12
1934|8
1952|21
1936|8
1982|7
1959|14
1953|24
1970|11
1930|9
1902|6
1984|17
1972|6
1942|20
1954|1
1949|6
1987|46
1980|1
1983|18
1949|20
1965|19
1962|6
1993|7
1963|11
1939|54
1949|10
1930|3
1961|6
1970|5
1977|1
1977|23
1962|4
1960|30
1985|3
1976|1
1988|1
1956|17
1953|20
1907|9
1980|3
1992|1
1985|39
1987|42
1916|3
1949|16
1861|13
1909|21
1877|4
1973|3
1992|33
1971|27
1907|9
1882|45
1924|11
1974|4
1878|10
1858|13
1909|6
1928|42
1968|1
1974|1
-801|3
1883|4
1933|3
1904|34
1917|51
1946|5
1700|23
1316|17
1895|74
1855|10
1918|14
1973|1
-4|25
1992|2
1917|26
1971|11
1963|5
1936|22
1892|3
1906|2
1958|8
1948|5
1963|1
1945|30
146|9
1891|15
1982|7
1981|9
1921|6
1944|3
1925|14
1923|91
1897|17
1871|5
1961|3
1949|21
1926|14
1957|0
1832|2
1938|3
1941|28
1898|26
1961|1
1966|48
1884|21
1894|7
1917|19
1972|5
1931|22
1958|10
1895|7
1881|69
1928|3
1964|2
1990|5
1980|4
1886|10
1928|15
1907|9
1919|12
1930|6
1939|5
1958|5
1907|76
1825|23
1950|25
1983|3
1948|7
1900|8
1946|2
1958|10
1968|2
1972|7
1973|20
1859|5
1877|6
1958|31
1971|3
1935|4
1991|15
1913|5
1953|19
1979|1
1988|6
1970|5
1954|9
1979|5
1980|7
1863|4
1951|7
1924|11
1977|25
1964|1
1952|2
1892|10
1953|2
1909|31
1890|7
1872|31
1873|144
1959|5
1871|11
1871|5
1953|4
1995|1
1951|5
1950|12
1958|19
1911|129
1933|23
1931|32
1956|10
1975|8
1973|1
1956|9
1888|6
1953|2
1967|27
1981|21
1786|35
1979|5
1986|2
1856|3
1749|8
1952|9
1849|20
1958|3
1989|14
1972|3
1864|30
1912|1
1852|24
1951|39
1974|6
1864|27
1960|9
1966|8
1956|10
1990|1
1966|29
1974|5
1873|21
1961|4
1983|12
1960|9
1988|31
1915|4
1988|25
1983|5
1959|2
1941|13
1990|5
501|19
1957|23
1901|2
1883|3
1982|19
1979|3
1958|7
1967|7
1976|2
1964|25
1974|2
1973|1
-1301|4
1988|16
1972|16
209|4
201|5
560|22
-67|2
1987|38
1904|12
1954|4
1900|4
1965|1
1929|13
1977|35
1988|9
1981|2
1982|5
1965|1
1301|1
1964|12
1972|7
1974|1
1958|1
1994|9
1957|6
1969|1
1980|2
1978|6
1994|3
1976|1
1987|23
1978|4
1877|25
1972|3
1945|6
1986|30
1970|2
1973|35
1984|7
1930|3
1923|20
1986|9
1865|13
1943|1
1898|7
1885|9
1923|43
1932|26
1954|12
1941|6
1928|17
1981|35
1888|7
1970|3
1931|17
1931|0
1978|23
1931|3
1947|3
1892|6
1975|13
1971|2
1908|14
1957|41
1977|1
1945|4
1938|5
1987|21
1912|9
1917|35
1862|24
1899|26
1928|20
1903|3
1905|16
1877|10
1883|6
1964|8
1327|14
1975|9
1866|13
1924|3
1904|5
1560|6
1368|119
1959|4
1856|55
1934|7
1975|5
1957|21
1969|2
1990|51
1949|1
1944|9
1882|52
1945|5
1879|6
1876|19
1915|4
1972|6
1990|16
1974|7
1984|6
1989|2
1942|21
1979|40
1948|86
1945|20
1981|2
1988|2
1987|4
1899|33
1989|6
1913|19
1974|5
1965|13
1977|20
1986|6
1948|11
1994|2
1988|6
1990|3
1985|14
1965|30
1962|21
1990|18
1960|12
1993|5
1920|20
380|5
1947|12
1938|17
1902|6
1983|2
1956|5
1947|58
1924|15
1968|56
1972|276
1987|8
1980|2
1952|26
1982|4
1974|7
1993|4
1983|3
1983|2
1961|8
1952|8
1981|14
1982|5
1928|12
1978|30
1989|4
1975|4
1980|2
1978|58
1978|2
1982|4
1899|2
1985|7
1954|11
1941|19
1949|2
1935|7
1956|19
1939|10
1951|34
1928|13
1926|17
1992|25
1924|17
1927|41
1980|2
1976|3
1929|26
1978|21
1949|25
1924|30
1966|25
1917|19
1928|15
1918|16
1901|4
1922|34
1924|1
1947|14
1936|36
1862|2
-101|3
1984|10
1501|8
1937|13
1989|3
1959|31
1963|5
1905|11
1978|3
1977|9
1981|73
1969|10
1957|1
1951|1
1959|3
1983|17
1984|17
1842|17
1958|1
1928|36
1626|31
1988|1
1981|15
1970|3
1965|12
1925|3
1978|1
1908|5
1988|2
1993|2
1968|7
1793|27
1969|17
1908|66
1967|9
1979|15
1977|29
1921|3
1927|13
1909|21
550|2
1979|21
1783|2
1919|18
1956|1
1885|20
1996|1
1947|5
1917|10
1980|1
1972|5
1966|20
1986|13
1982|7
1981|7
1970|13
1972|0
1932|9
1950|4
1945|33
1949|15
1958|4
1943|52
1947|9
1949|56
1969|36
1947|2
1945|1
1951|17
1955|29
1954|22
1959|25
1961|26
1953|35
1949|7
1959|7
1935|28
1950|11
1951|104
1951|3
1951|9
1943|39
1985|2
1974|4
1979|1
1976|8
1981|24
1976|28
1981|29
1974|8
1969|2
1936|3
1969|5
1929|9
1964|9
1942|10
42|3
1414|125
1521|121
1860|29
1958|15
1986|3
1988|14
1962|3
1949|3
1965|12
1968|34
1941|43
1963|4
1991|13
1971|75
1178|36
1949|21
1899|10
1977|49
1559|21
1924|16
1921|18
1947|5
1985|17
1992|4
1989|5
1968|2
1931|7
1850|11
1894|12
1530|10
1938|31
1962|5
1797|11
1849|8
-469|5
1988|5
1974|44
1907|8
1925|14
1885|67
1956|5
1886|9
-601|4
1990|8
1949|2
1971|2
1963|23
1947|15
1946|6
1969|54
1954|3
1912|53
1961|16
1968|4
1932|17
1971|3
1773|11
1934|26
1890|5
1805|11
1778|5
1990|9
1977|3
1981|1
1991|6
1818|4
1979|18
1921|14
1914|16
1775|16
1996|3
1937|16
1986|8
-496|4
-401|13
1977|4
1935|4
1949|5
1971|3
1958|19
1913|9
1930|65
1987|1
1900|21
1967|1
1969|18
1918|8
1972|10
1873|20
1909|5
1861|37
1948|9
1887|3
1975|1
1927|19
1908|3
1890|2
1978|1
1879|3
1985|5
1504|34
1992|2
1972|2
1935|7
1988|12
1940|5
1969|9
1959|35
1939|2
1914|10
1939|59
1732|26
1927|10
1810|25
1921|67
1943|2
1901|7
1929|3
1819|16
1631|23
1909|12
1892|35
1909|5
1869|22
1895|3
1934|9
1920|5
1922|8
1924|1
1928|132
1933|9
1922|13
1960|2
1953|4
1986|3
1898|13
1680|5
1985|3
1992|3
1966|1
1972|2
1987|2
1913|21
1976|9
1991|1
1965|5
1957|39
1966|14
1951|4
1854|9
1893|6
1955|7
1967|23
1881|40
1969|38
1986|5
1955|1
1957|39
1969|6
1972|9
1965|16
1927|9
1944|5
1940|13
1951|10
1989|2
1912|6
1945|26
1920|3
1974|3
1923|21
1982|2
1992|8
1968|8
1906|69
1984|16
1983|1
1982|4
1991|16
1974|8
1911|13
1978|14
1986|2
1968|3
1991|2
1987|35
1989|1
1783|51
1909|15
1857|8
1978|5
1849|9
1965|8
1854|6
1878|8
1969|9
1804|14
1636|13
1847|5
1973|1
1812|19
1942|13
1938|20
1964|22
1932|6
1973|10
1988|8
1941|1
1957|5
1976|18
1908|5
1942|37
1969|3
1961|1
1981|1
1941|8
1947|25
1989|10
1952|6
1971|1
1952|16
1946|6
1959|1
1930|2
1922|2
1985|1
1957|5
1096|30
1973|22
1958|6
1967|1
1945|6
1956|22
1957|1
1962|1
1960|4
1960|6
1957|6
1967|4
1957|2
1958|2
1956|15
1957|1
1955|11
1967|8
1985|5
1930|9
1974|22
1961|1
1955|6
1936|1
1957|1
1958|1
1950|1
1967|1
1948|8
1985|3
1988|6
1980|23
1980|6
1982|7
1954|7
1903|22
1952|1
1963|1
1946|55
1948|18
1933|54
1950|2
1954|14
1901|5
1946|2
1913|5
1928|7
1923|7
1980|7
1928|16
1993|8
1951|16
1934|29
1992|2
1858|7
1944|3
60|2
1946|7
1953|21
1932|22
1939|7
1918|2
1974|32
1902|5
1898|6
1967|6
1908|5
1985|40
1842|9
1947|1
1910|6
1940|1
1950|3
1921|15
1901|10
1494|28
1966|2
1951|12
1969|8
1953|14
1957|27
1971|6
1935|8
1966|4
1954|52
1925|18
1947|52
1936|7
1931|16
1964|38
1966|2
1929|13
1966|3
1941|16
1951|4
1935|4
1947|8
1960|9
1926|111
1965|40
1962|27
1970|6
1970|0
1953|17
1973|28
1984|15
1839|4
1912|11
1975|6
1892|8
175|5
182|3
1991|15
1866|3
1943|30
1953|15
1955|7
1101|7
1983|1
1961|4
1959|9
1945|5
1954|3
1933|21
1952|8
1974|4
1980|12
1927|7
1899|10
1939|10
1960|43
1961|4
1960|6
1939|9
1955|9
1949|12
1957|11
1777|7
1962|9
1966|7
1959|29
1460|16
1955|29
1517|109
1932|23
1961|30
1881|49
1140|20
1903|19
1661|23
1884|13
1937|11
1971|38
1956|10
1974|41
1865|4
1701|8
1940|4
1980|3
1962|26
1930|11
1969|29
1986|4
1968|16
1972|21
1973|73
1946|76
1922|8
1973|21
1973|2
1928|53
1932|11
1951|7
1971|8
1886|4
1979|5
1965|1
1969|144
1977|16
1970|1
1931|42
1995|1
1977|13
1976|5
1934|3
1876|4
1928|107
1923|14
1973|36
1917|8
1945|5
1824|8
1939|60
1922|23
1954|37
1924|8
1946|6
2005|5
1900|7
1988|26
1938|15
1980|19
1926|25
1959|32
1993|8
1956|6
1972|9
1960|2
1985|29
1968|7
1965|19
1948|32
1986|30
1945|5
1962|3
1923|5
940|18
1915|3
1946|5
1868|8
1934|3
1948|3
1969|12
1946|24
1946|1
1956|4
1900|11
1887|9
1935|5
1952|6
1932|24
1976|6
1934|3
1952|4
1981|6
1913|14
1931|6
1892|7
1895|13
1976|6
1954|3
1972|88
1879|6
1977|2
1900|50
1823|134
1948|8
1930|6
1913|23
1934|24
1056|5
1979|57
1988|16
1981|1
1974|11
1983|0
1980|2
1953|45
1980|6
1954|49
1879|22
1772|33
1813|8
1944|4
1963|10
1924|6
1900|15
1930|89
1918|8
1980|12
1973|1
1971|78
1456|8
1992|6
1900|3
1978|2
1880|40
1885|14
1966|14
1971|5
1950|10
1976|5
1969|2
1979|19
1984|1
1990|1
1976|3
1971|7
1983|7
1987|4
1979|9
1992|9
1962|4
1979|49
1984|3
1989|16
1978|4
1975|70
1970|7
1984|1
1974|29
1940|13
50|37
1882|21
1889|4
1944|2
1927|3
1921|9
1881|4
1936|12
1901|20
1985|2
1980|4
1582|5
1940|7
1912|3
1988|8
1947|39
1940|23
1915|32
1940|58
1934|5
1929|16
1963|13
1962|17
1956|13
900|5
1989|4
1953|24
1942|6
1973|1
1941|3
1971|3
1953|66
1849|17
1858|5
1956|3
1947|13
1977|7
1902|5
1951|34
1700|11
1935|43
1962|18
1938|16
1918|7
1926|22
1943|19
1939|7
1926|18
1978|8
1964|8
1980|4
1980|7
1978|4
1976|36
1945|6
1975|12
1969|18
1980|2
1938|4
1977|5
1976|43
1968|14
1980|16
1987|5
1989|47
1969|6
1985|1
1979|2
1954|8
1980|4
1992|1
1973|21
1980|29
1974|1
1980|10
1965|83
1985|4
1976|21
1992|2
1965|4
1978|4
1970|16
1982|5
1967|39
1975|5
1977|10
1977|7
1898|23
1988|3
1969|6
1985|1
1969|6
1970|7
1980|20
1976|34
1920|59
1866|5
1971|78
1949|4
1962|1
1895|7
1961|2
1958|4
1915|8
1958|1
1915|11
1989|15
1814|50
1934|47
1943|34
1977|24
1988|13
1897|32
1972|18
1962|11
1969|24
1975|3
1979|4
1971|5
1965|11
1977|2
1985|24
1968|35
1967|8
1950|32
1963|31
1953|25
1960|33
1983|46
1957|23
1946|10
1962|13
1971|4
1958|41
1970|4
1977|1
1955|24
1968|52
1982|15
1934|19
1952|23
1909|18
1981|6
1971|17
1970|5
1967|31
1954|33
1976|3
1957|31
1974|9
1967|15
1978|9
1962|17
1958|16
1936|9
1961|7
1978|6
1967|24
1952|7
1957|13
1967|1
1970|25
1974|11
1973|4
1987|2
1982|31
1969|3
1970|21
1967|1
1974|25
1969|7
1969|9
1973|3
1984|8
1975|3
1974|8
1940|14
1963|16
1949|14
1934|12
1954|11
1966|39
1928|62
1966|12
1960|3
1951|1
1984|7
1976|28
1976|50
1983|8
1980|5
1949|31
1972|23
1933|5
1957|17
1950|4
1957|12
1934|26
1937|4
1947|1
1910|11
1950|16
1990|21
1912|17
1929|19
1975|38
